ms_uri_1,ms_uri_2
https://minmod.isi.edu/resource/mineral_sitefcc200c30407bc5a2d5312cb14c9cd7fe2965a838ffdbedd87fd70fb497927c1,https://minmod.isi.edu/resource/mineral_sitefcc200c30407bc5a2d5312cb14c9cd7fe2965a838ffdbedd87fd70fb497927c1
https://minmod.isi.edu/resource/mineral_sitea7166cb52ea079784fbff9515bbbbc02a37f6959f6d6b93f6ee42d1b7aea0e73,https://minmod.isi.edu/resource/mineral_sitea7166cb52ea079784fbff9515bbbbc02a37f6959f6d6b93f6ee42d1b7aea0e73
https://minmod.isi.edu/resource/mineral_sited6ccdfa63a6d39eaebb0d9787ea44150db1f06c7e641924eb74a36fe62a5c1c8,https://minmod.isi.edu/resource/mineral_sited6ccdfa63a6d39eaebb0d9787ea44150db1f06c7e641924eb74a36fe62a5c1c8
https://minmod.isi.edu/resource/mineral_site8a5d9fe53f28f73beb1713728d94b1ab6ee38bdd8c46aadf749a2b99912b6615,https://minmod.isi.edu/resource/mineral_site8a5d9fe53f28f73beb1713728d94b1ab6ee38bdd8c46aadf749a2b99912b6615
https://minmod.isi.edu/resource/mineral_sitecdb1bbaca3eeff0619076e6afda6fdbc2470145769f5ce96df9e4cbfa87ebb5e,https://minmod.isi.edu/resource/mineral_site8a5d9fe53f28f73beb1713728d94b1ab6ee38bdd8c46aadf749a2b99912b6615
https://minmod.isi.edu/resource/mineral_site726584f17d3e7d409356649bd9c13e8fb3289a2b63ed784a077d09418dd842d0,https://minmod.isi.edu/resource/mineral_site726584f17d3e7d409356649bd9c13e8fb3289a2b63ed784a077d09418dd842d0
https://minmod.isi.edu/resource/mineral_site49fa6764f6d5ae5d89625cd9fff12c91f5ab128936e5903a1ab235cf1b0fff89,https://minmod.isi.edu/resource/mineral_site726584f17d3e7d409356649bd9c13e8fb3289a2b63ed784a077d09418dd842d0
https://minmod.isi.edu/resource/mineral_site312bce3b6366da3c0d563df2651a393fc1c1796eb67417b981c0709bd23a86a9,https://minmod.isi.edu/resource/mineral_site312bce3b6366da3c0d563df2651a393fc1c1796eb67417b981c0709bd23a86a9
https://minmod.isi.edu/resource/mineral_site45ddcd4c5fe94a224a0991396b8d77f857663853333a7772c7fddbf83fb5fd3c,https://minmod.isi.edu/resource/mineral_site312bce3b6366da3c0d563df2651a393fc1c1796eb67417b981c0709bd23a86a9
https://minmod.isi.edu/resource/mineral_site78f779eded1d72c21afe6178848e813da3fdb83287bd19c9bd84135c39767c7b,https://minmod.isi.edu/resource/mineral_site78f779eded1d72c21afe6178848e813da3fdb83287bd19c9bd84135c39767c7b
https://minmod.isi.edu/resource/mineral_site3462811aa2ec2f3603faacfb639891b3f3fd23553a2917856ebd76cb81cfe768,https://minmod.isi.edu/resource/mineral_site3462811aa2ec2f3603faacfb639891b3f3fd23553a2917856ebd76cb81cfe768
https://minmod.isi.edu/resource/mineral_site70e34c2bf9c25e041b7ff4378a9d6544bf8a21403531e27f51643d74ede57d7c,https://minmod.isi.edu/resource/mineral_site70e34c2bf9c25e041b7ff4378a9d6544bf8a21403531e27f51643d74ede57d7c
https://minmod.isi.edu/resource/mineral_siteca83dba095d72481f115eda16f3c2c12c2f7c1f7ea855ab04a067356bc2e363b,https://minmod.isi.edu/resource/mineral_siteca83dba095d72481f115eda16f3c2c12c2f7c1f7ea855ab04a067356bc2e363b
https://minmod.isi.edu/resource/mineral_site14f66a8c68b7dfddf7b86e4c22041b3fa61a1bb5feb1acff8cb2dcfa63e3199b,https://minmod.isi.edu/resource/mineral_site14f66a8c68b7dfddf7b86e4c22041b3fa61a1bb5feb1acff8cb2dcfa63e3199b
https://minmod.isi.edu/resource/mineral_site97ff4aa0bc3e971dc2fc734acdc992f9e264b4e611e1e13260567b9b98b549bc,https://minmod.isi.edu/resource/mineral_site97ff4aa0bc3e971dc2fc734acdc992f9e264b4e611e1e13260567b9b98b549bc
https://minmod.isi.edu/resource/mineral_site7ab07b76515203577bdf442ab497ef6ad578013a94fe1cfdaecdb2bda9ed924a,https://minmod.isi.edu/resource/mineral_site7ab07b76515203577bdf442ab497ef6ad578013a94fe1cfdaecdb2bda9ed924a
https://minmod.isi.edu/resource/mineral_siteec600c56bdd0ce61fa773d2320c021a4d43dd11fd6ae014ec2f4afe5d86e3fb6,https://minmod.isi.edu/resource/mineral_siteec600c56bdd0ce61fa773d2320c021a4d43dd11fd6ae014ec2f4afe5d86e3fb6
https://minmod.isi.edu/resource/mineral_siteadd4b37248f67866e13bf35fdbcef2143cef10a5fdb18327f1135a83d1cffda9,https://minmod.isi.edu/resource/mineral_siteadd4b37248f67866e13bf35fdbcef2143cef10a5fdb18327f1135a83d1cffda9
https://minmod.isi.edu/resource/mineral_site1c27b1020d12c760b3da87c4035684f35476f61860e6943741769893b153fa9a,https://minmod.isi.edu/resource/mineral_site1c27b1020d12c760b3da87c4035684f35476f61860e6943741769893b153fa9a
https://minmod.isi.edu/resource/mineral_sitef65974ce8c3513c16ad25af66699bbd1773a24a4debe83861a1402a1915a6935,https://minmod.isi.edu/resource/mineral_sitef65974ce8c3513c16ad25af66699bbd1773a24a4debe83861a1402a1915a6935
https://minmod.isi.edu/resource/mineral_sited5c150223f3015705d90b143926710ec568cdd95c634d0f03f7347b1506fa67c,https://minmod.isi.edu/resource/mineral_sited5c150223f3015705d90b143926710ec568cdd95c634d0f03f7347b1506fa67c
https://minmod.isi.edu/resource/mineral_site7d6a6c35193c90b28d64744e252ee5b1a06c19cbf6062aa8e73e6eebd80d3c12,https://minmod.isi.edu/resource/mineral_site7d6a6c35193c90b28d64744e252ee5b1a06c19cbf6062aa8e73e6eebd80d3c12
https://minmod.isi.edu/resource/mineral_sitedad820a3694bd7584292cdda54a4eb062b00a2dcc7b175c214cae06f2b6f3318,https://minmod.isi.edu/resource/mineral_sitedad820a3694bd7584292cdda54a4eb062b00a2dcc7b175c214cae06f2b6f3318
https://minmod.isi.edu/resource/mineral_siteda76e5fb4367520e0f684a5606f418715ba717cb25882bca0e0520c1c9b462d2,https://minmod.isi.edu/resource/mineral_siteda76e5fb4367520e0f684a5606f418715ba717cb25882bca0e0520c1c9b462d2
https://minmod.isi.edu/resource/mineral_site35bf3cb342a7627b35b73699654482f91a6a73f3e5330f2fc53985a8282f8961,https://minmod.isi.edu/resource/mineral_site35bf3cb342a7627b35b73699654482f91a6a73f3e5330f2fc53985a8282f8961
https://minmod.isi.edu/resource/mineral_sitedee4e7cf70435d228296020fdb241bde74a4ae90c8ce78dd95547beee57dfe42,https://minmod.isi.edu/resource/mineral_site35bf3cb342a7627b35b73699654482f91a6a73f3e5330f2fc53985a8282f8961
https://minmod.isi.edu/resource/mineral_site924201f30fd8af5b679b3585e8e56588691f9d2fc22a751eccbe5f4321607294,https://minmod.isi.edu/resource/mineral_site924201f30fd8af5b679b3585e8e56588691f9d2fc22a751eccbe5f4321607294
https://minmod.isi.edu/resource/mineral_site8bdfb4d4a9fecc14b1faab64b32fb135eff94689a6c7b7f0de78cbd475b83960,https://minmod.isi.edu/resource/mineral_site8bdfb4d4a9fecc14b1faab64b32fb135eff94689a6c7b7f0de78cbd475b83960
https://minmod.isi.edu/resource/mineral_site771136c7dd950d097fcb6386b18a4b86f66cf6b48171f9892790c463eb8b9bc4,https://minmod.isi.edu/resource/mineral_site771136c7dd950d097fcb6386b18a4b86f66cf6b48171f9892790c463eb8b9bc4
https://minmod.isi.edu/resource/mineral_site7738d171c702c267ebcc6beb7de7d3c498f04ee7b3594fdf2539d11446965eb7,https://minmod.isi.edu/resource/mineral_site7738d171c702c267ebcc6beb7de7d3c498f04ee7b3594fdf2539d11446965eb7
https://minmod.isi.edu/resource/mineral_site2891db7c44d6ccd26beefc4e10310fbb71494ab583596fb478de6a1f186d42bd,https://minmod.isi.edu/resource/mineral_site2891db7c44d6ccd26beefc4e10310fbb71494ab583596fb478de6a1f186d42bd
https://minmod.isi.edu/resource/mineral_site3bdf647fec94b21ad889646a57fe90efec62e4cd6f782852928061ddc6ef87a2,https://minmod.isi.edu/resource/mineral_site3bdf647fec94b21ad889646a57fe90efec62e4cd6f782852928061ddc6ef87a2
https://minmod.isi.edu/resource/mineral_sited43c276ea069b2d37f9fb51290dd01ecee84a1951b56146eea21209c5f596d2a,https://minmod.isi.edu/resource/mineral_sited43c276ea069b2d37f9fb51290dd01ecee84a1951b56146eea21209c5f596d2a
https://minmod.isi.edu/resource/mineral_site5d890a429d3d75cacf23ed2990b04d51244ab45765b39f9affa154daa6d2e615,https://minmod.isi.edu/resource/mineral_site5d890a429d3d75cacf23ed2990b04d51244ab45765b39f9affa154daa6d2e615
https://minmod.isi.edu/resource/mineral_site0af012457470f3d7f58a539fd5b37ce04f61139cad06a06a83e09ce367bcaa56,https://minmod.isi.edu/resource/mineral_site0af012457470f3d7f58a539fd5b37ce04f61139cad06a06a83e09ce367bcaa56
https://minmod.isi.edu/resource/mineral_site9dc265795743e17003726e04224f83717f258ced45bafad54536a5f323c7f6a0,https://minmod.isi.edu/resource/mineral_site0af012457470f3d7f58a539fd5b37ce04f61139cad06a06a83e09ce367bcaa56
https://minmod.isi.edu/resource/mineral_siteaac9d23b71198275ed552b813e661de29e10050cf2358c759b4874d0e28a9fb0,https://minmod.isi.edu/resource/mineral_siteaac9d23b71198275ed552b813e661de29e10050cf2358c759b4874d0e28a9fb0
https://minmod.isi.edu/resource/mineral_sitee023255161ae96d1e2f3be0a215ce7b4e328d63f88ecbfcac1f1efb4da6ec656,https://minmod.isi.edu/resource/mineral_sitee023255161ae96d1e2f3be0a215ce7b4e328d63f88ecbfcac1f1efb4da6ec656
https://minmod.isi.edu/resource/mineral_site6c59fd02e81417e0dcbe733cc2be4dd2b8255d91e6ded5ac19487448b732031d,https://minmod.isi.edu/resource/mineral_site6c59fd02e81417e0dcbe733cc2be4dd2b8255d91e6ded5ac19487448b732031d
https://minmod.isi.edu/resource/mineral_site908c855324c0698c55a891dd68181eaafa71f5022c6365b2bd3e6fcc8005055c,https://minmod.isi.edu/resource/mineral_site908c855324c0698c55a891dd68181eaafa71f5022c6365b2bd3e6fcc8005055c
https://minmod.isi.edu/resource/mineral_sitedef4efbc49dd3b7142f34aad16456971dd21e82341bd98945530a851ba21fa55,https://minmod.isi.edu/resource/mineral_site908c855324c0698c55a891dd68181eaafa71f5022c6365b2bd3e6fcc8005055c
https://minmod.isi.edu/resource/mineral_site811feb6e030bf0c68d32642445b014663bd8900c29209ac4e005342cd0a43dc6,https://minmod.isi.edu/resource/mineral_site908c855324c0698c55a891dd68181eaafa71f5022c6365b2bd3e6fcc8005055c
https://minmod.isi.edu/resource/mineral_site1fe8ac439c26a9c6e6b9fd7edd9eb234a0cb3cc745dbae36edf7889c26101ef9,https://minmod.isi.edu/resource/mineral_site1fe8ac439c26a9c6e6b9fd7edd9eb234a0cb3cc745dbae36edf7889c26101ef9
https://minmod.isi.edu/resource/mineral_sitef85bad3bead21f578aa95b9a4f1d5489eb4898ed2645b56a57848985d079d307,https://minmod.isi.edu/resource/mineral_sitef85bad3bead21f578aa95b9a4f1d5489eb4898ed2645b56a57848985d079d307
https://minmod.isi.edu/resource/mineral_site2d5f6c13d53d50d44f6f924a777011564338170259d05e7124e8d8f20924cc48,https://minmod.isi.edu/resource/mineral_site2d5f6c13d53d50d44f6f924a777011564338170259d05e7124e8d8f20924cc48
https://minmod.isi.edu/resource/mineral_site1f9da7f92c4336348cf9c08e6718893d1ce01bd6c00a21561bdc05a2166ea3b8,https://minmod.isi.edu/resource/mineral_site1f9da7f92c4336348cf9c08e6718893d1ce01bd6c00a21561bdc05a2166ea3b8
https://minmod.isi.edu/resource/mineral_site5b50e58fe6c497b9a6d052d3585b6d2ac341cc1dea15dc172ff2932074d45811,https://minmod.isi.edu/resource/mineral_site5b50e58fe6c497b9a6d052d3585b6d2ac341cc1dea15dc172ff2932074d45811
https://minmod.isi.edu/resource/mineral_sitedd506a6320e354ac475e7908a10d78d9dcc69c807f7bb5366eab0ec687a79958,https://minmod.isi.edu/resource/mineral_sitedd506a6320e354ac475e7908a10d78d9dcc69c807f7bb5366eab0ec687a79958
https://minmod.isi.edu/resource/mineral_site03fff50c3ec048743bc20c2d8113531b6c3f98aeb9398d9ad48fa58be1f1af71,https://minmod.isi.edu/resource/mineral_sitedd506a6320e354ac475e7908a10d78d9dcc69c807f7bb5366eab0ec687a79958
https://minmod.isi.edu/resource/mineral_site22468378e72ceb6ea2ef66d55fabe2b05476f277a54bbe8698447abb57c64e9e,https://minmod.isi.edu/resource/mineral_sitedd506a6320e354ac475e7908a10d78d9dcc69c807f7bb5366eab0ec687a79958
https://minmod.isi.edu/resource/mineral_sitefdd4c083cfbe92d0ebca5dbd8000eced4fc2d2ff4fd38c3033db08f2cad208e3,https://minmod.isi.edu/resource/mineral_sitefdd4c083cfbe92d0ebca5dbd8000eced4fc2d2ff4fd38c3033db08f2cad208e3
https://minmod.isi.edu/resource/mineral_sitebecf67fffa837cd06000fc0ada298c3fd525285f5cf3a280b4c1343b966db460,https://minmod.isi.edu/resource/mineral_sitefdd4c083cfbe92d0ebca5dbd8000eced4fc2d2ff4fd38c3033db08f2cad208e3
https://minmod.isi.edu/resource/mineral_site82d0e3ef41d7bbfc52ee8c17e76a83f368363291f91056c5af9d6d63f278b2f5,https://minmod.isi.edu/resource/mineral_sitefdd4c083cfbe92d0ebca5dbd8000eced4fc2d2ff4fd38c3033db08f2cad208e3
https://minmod.isi.edu/resource/mineral_siteaee7bcdf6c9e1b72ff8ce149a9d9447782fad8f8f615e19f4a5ce1951a496116,https://minmod.isi.edu/resource/mineral_siteaee7bcdf6c9e1b72ff8ce149a9d9447782fad8f8f615e19f4a5ce1951a496116
https://minmod.isi.edu/resource/mineral_sitedb207818c10fdbc5c949185b45b8cdff8561e9973b6312375989516f58de5aa6,https://minmod.isi.edu/resource/mineral_siteaee7bcdf6c9e1b72ff8ce149a9d9447782fad8f8f615e19f4a5ce1951a496116
https://minmod.isi.edu/resource/mineral_site0eafe26e259f06cb8510dcab9ed564be34f424ff45e0f812f3f381323011a6d0,https://minmod.isi.edu/resource/mineral_site0eafe26e259f06cb8510dcab9ed564be34f424ff45e0f812f3f381323011a6d0
https://minmod.isi.edu/resource/mineral_siteafab0b6533bcd835317cf231341bab5aaece75b6c1a66d8434b6f80b5e5ce06e,https://minmod.isi.edu/resource/mineral_siteafab0b6533bcd835317cf231341bab5aaece75b6c1a66d8434b6f80b5e5ce06e
https://minmod.isi.edu/resource/mineral_sited51bef284f6a074557c5e5df6cfae42fd177f1b088d5b498c70391fa045693e4,https://minmod.isi.edu/resource/mineral_sited51bef284f6a074557c5e5df6cfae42fd177f1b088d5b498c70391fa045693e4
https://minmod.isi.edu/resource/mineral_site7f87d419b086fa90e0c66cbc111ea016f7cb3a7788ccb2f968f378a97851d5da,https://minmod.isi.edu/resource/mineral_site7f87d419b086fa90e0c66cbc111ea016f7cb3a7788ccb2f968f378a97851d5da
https://minmod.isi.edu/resource/mineral_site69a47d7e2e3529680b2f828f34f31117695e5a62d71f7c1c1f3f87970337ed56,https://minmod.isi.edu/resource/mineral_site7f87d419b086fa90e0c66cbc111ea016f7cb3a7788ccb2f968f378a97851d5da
https://minmod.isi.edu/resource/mineral_site42cf00865ad06f6a56076d70698780ee06c6bc4bef8f7a7014f418f2890ec331,https://minmod.isi.edu/resource/mineral_site42cf00865ad06f6a56076d70698780ee06c6bc4bef8f7a7014f418f2890ec331
https://minmod.isi.edu/resource/mineral_site288482c24b99ea8cdb7739b9993136e748db1139863f0d0ea67b498617f4d29b,https://minmod.isi.edu/resource/mineral_site288482c24b99ea8cdb7739b9993136e748db1139863f0d0ea67b498617f4d29b
https://minmod.isi.edu/resource/mineral_sited8ebf59b147c1e395fccccbd5dec67fc67661dfacae3d88d1ea160d72a8dc19e,https://minmod.isi.edu/resource/mineral_sited8ebf59b147c1e395fccccbd5dec67fc67661dfacae3d88d1ea160d72a8dc19e
https://minmod.isi.edu/resource/mineral_site4a73a076c3763a0482650cdee709ae3ebef5d7c2c1b52c5c300cb6056ddab299,https://minmod.isi.edu/resource/mineral_site4a73a076c3763a0482650cdee709ae3ebef5d7c2c1b52c5c300cb6056ddab299
https://minmod.isi.edu/resource/mineral_site266560c2936d5ed6bce418efb2fe1d6f1f6424451e803065fbbef11555dc067c,https://minmod.isi.edu/resource/mineral_site266560c2936d5ed6bce418efb2fe1d6f1f6424451e803065fbbef11555dc067c
https://minmod.isi.edu/resource/mineral_site03a95369241a93f64e3261dd44345af6d86549a45737468cb5eb17ccbb954e4e,https://minmod.isi.edu/resource/mineral_site266560c2936d5ed6bce418efb2fe1d6f1f6424451e803065fbbef11555dc067c
https://minmod.isi.edu/resource/mineral_sitebb6c2c769b7f1636e96a1a77efe945583a500efd086963dc1affafa49e9f539a,https://minmod.isi.edu/resource/mineral_sitebb6c2c769b7f1636e96a1a77efe945583a500efd086963dc1affafa49e9f539a
https://minmod.isi.edu/resource/mineral_sited194d4fcdafe46792e5e754f0611e123984b2e0663ed9967a362661f70ab9865,https://minmod.isi.edu/resource/mineral_sited194d4fcdafe46792e5e754f0611e123984b2e0663ed9967a362661f70ab9865
https://minmod.isi.edu/resource/mineral_site056c470032d5d99f7ac60eb722e8f821170bc369d365b48b96c5254da0fa3b6a,https://minmod.isi.edu/resource/mineral_site056c470032d5d99f7ac60eb722e8f821170bc369d365b48b96c5254da0fa3b6a
https://minmod.isi.edu/resource/mineral_site74afdfa25d22ffd9f63cc5f12816a6c5cc95051b89d0ae3f733ee6b5eda752bd,https://minmod.isi.edu/resource/mineral_site74afdfa25d22ffd9f63cc5f12816a6c5cc95051b89d0ae3f733ee6b5eda752bd
https://minmod.isi.edu/resource/mineral_site8c95348a1a7f18506d2ba1647e6cf1010028872738ceb48659a92700c7a6b97a,https://minmod.isi.edu/resource/mineral_site74afdfa25d22ffd9f63cc5f12816a6c5cc95051b89d0ae3f733ee6b5eda752bd
https://minmod.isi.edu/resource/mineral_site1510123b3c938edae0dff678afdb4bbde1242dd28579531730a363f2ee1f62f5,https://minmod.isi.edu/resource/mineral_site1510123b3c938edae0dff678afdb4bbde1242dd28579531730a363f2ee1f62f5
https://minmod.isi.edu/resource/mineral_site5b6b81aa32936b92cae98599e31bd015065d2ae8f0918b8d7b70eae4fd24e23a,https://minmod.isi.edu/resource/mineral_site5b6b81aa32936b92cae98599e31bd015065d2ae8f0918b8d7b70eae4fd24e23a
