ms_uri_1,ms_uri_2
https://minmod.isi.edu/resource/mineral_site6b2a352fecac33e50f8e644f2898991e61bf566d0144f3e0aacfd9d16061b23a,https://minmod.isi.edu/resource/mineral_site6b2a352fecac33e50f8e644f2898991e61bf566d0144f3e0aacfd9d16061b23a
https://minmod.isi.edu/resource/mineral_sited8fcc724c4df2396117df6f8b5ef6701bb80b922e63e83c21ba7c1f45770892c,https://minmod.isi.edu/resource/mineral_sited8fcc724c4df2396117df6f8b5ef6701bb80b922e63e83c21ba7c1f45770892c
https://minmod.isi.edu/resource/mineral_site3758dfe27546bd024211d47d8a82ecbe9e2792584671315b5d3170f22f41ecff,https://minmod.isi.edu/resource/mineral_sited8fcc724c4df2396117df6f8b5ef6701bb80b922e63e83c21ba7c1f45770892c
https://minmod.isi.edu/resource/mineral_site0d89f4a18915773a88c89b3803ed9d7a81dc173747a3545466e6f85b3e21264b,https://minmod.isi.edu/resource/mineral_site0d89f4a18915773a88c89b3803ed9d7a81dc173747a3545466e6f85b3e21264b
https://minmod.isi.edu/resource/mineral_site20652b395d2e9276e021e3139d42cd1606a76c996573b6a14c03ccf5ba1ae440,https://minmod.isi.edu/resource/mineral_site20652b395d2e9276e021e3139d42cd1606a76c996573b6a14c03ccf5ba1ae440
https://minmod.isi.edu/resource/mineral_sitea2760d4adec259bfd688f18ec184244153d16f334bb6aae30f0285d74c8ce85d,https://minmod.isi.edu/resource/mineral_sitea2760d4adec259bfd688f18ec184244153d16f334bb6aae30f0285d74c8ce85d
https://minmod.isi.edu/resource/mineral_site3f8ceb7b7a733077628ab503cbb455a3c34071d03ba1b6bf8801e3d5923d25d5,https://minmod.isi.edu/resource/mineral_site3f8ceb7b7a733077628ab503cbb455a3c34071d03ba1b6bf8801e3d5923d25d5
https://minmod.isi.edu/resource/mineral_site6e3985034c5f5dca8c6bbd14a32a6e031dd650e4bc1cefd69c15357ab781ba53,https://minmod.isi.edu/resource/mineral_site3f8ceb7b7a733077628ab503cbb455a3c34071d03ba1b6bf8801e3d5923d25d5
https://minmod.isi.edu/resource/mineral_siteea62542fe8770a483e64a51a58480dc7943ac355048783540b27b89e632d01a5,https://minmod.isi.edu/resource/mineral_siteea62542fe8770a483e64a51a58480dc7943ac355048783540b27b89e632d01a5
https://minmod.isi.edu/resource/mineral_site8cfac1d87a8ddc90dfc79a05993a2d78a11887c54773c8161fd8fc24e800a508,https://minmod.isi.edu/resource/mineral_site8cfac1d87a8ddc90dfc79a05993a2d78a11887c54773c8161fd8fc24e800a508
https://minmod.isi.edu/resource/mineral_site2163c621d92a49c176723d72f025019ef80921f5aed508740f02c3e24a11287e,https://minmod.isi.edu/resource/mineral_site2163c621d92a49c176723d72f025019ef80921f5aed508740f02c3e24a11287e
https://minmod.isi.edu/resource/mineral_sitea9ef33682255c713f0976066319d0f4ea20a4d530e8cf1b1191aaee96012779b,https://minmod.isi.edu/resource/mineral_sitea9ef33682255c713f0976066319d0f4ea20a4d530e8cf1b1191aaee96012779b
https://minmod.isi.edu/resource/mineral_site89c9527133bb6a9e12877683809bd186e41d34b21aa2ccd64a3263e667728156,https://minmod.isi.edu/resource/mineral_sitea9ef33682255c713f0976066319d0f4ea20a4d530e8cf1b1191aaee96012779b
https://minmod.isi.edu/resource/mineral_site87a22ffa906587b567ac22fbc54d91abfd60c31f60add5741079004ba55388cf,https://minmod.isi.edu/resource/mineral_sitea9ef33682255c713f0976066319d0f4ea20a4d530e8cf1b1191aaee96012779b
https://minmod.isi.edu/resource/mineral_site9ae6310bf9fc7cfcf4b1a8dd1d1714256a0b903815b21c8c48467dea240f7292,https://minmod.isi.edu/resource/mineral_site9ae6310bf9fc7cfcf4b1a8dd1d1714256a0b903815b21c8c48467dea240f7292
https://minmod.isi.edu/resource/mineral_site27c8038fff5def3520c42292086c1515510af8926ee6009711d5f79e34f2a3da,https://minmod.isi.edu/resource/mineral_site27c8038fff5def3520c42292086c1515510af8926ee6009711d5f79e34f2a3da
https://minmod.isi.edu/resource/mineral_site128904365b0995dcf9a89945f4843fbb05d712348b6acb6db605e2b483c932d8,https://minmod.isi.edu/resource/mineral_site128904365b0995dcf9a89945f4843fbb05d712348b6acb6db605e2b483c932d8
https://minmod.isi.edu/resource/mineral_site0b49a111d57ed72230020d1c7121e78ec64456a112f2bb182288b969b038500b,https://minmod.isi.edu/resource/mineral_site128904365b0995dcf9a89945f4843fbb05d712348b6acb6db605e2b483c932d8
https://minmod.isi.edu/resource/mineral_sitefc5add8bac1ee3379468af8cde3f92b3ffd48ef43f98b7968a47bd8072cce89a,https://minmod.isi.edu/resource/mineral_sitefc5add8bac1ee3379468af8cde3f92b3ffd48ef43f98b7968a47bd8072cce89a
https://minmod.isi.edu/resource/mineral_sitecd888d69ee5ccea76af3d4d7cb63e4e74c2e0160cc300c28799dde2ed795f62b,https://minmod.isi.edu/resource/mineral_sitecd888d69ee5ccea76af3d4d7cb63e4e74c2e0160cc300c28799dde2ed795f62b
https://minmod.isi.edu/resource/mineral_siteee6a13f975f262e55e2efda695b1efe073d3dbf1d49367953785d7b45c19b50c,https://minmod.isi.edu/resource/mineral_siteee6a13f975f262e55e2efda695b1efe073d3dbf1d49367953785d7b45c19b50c
https://minmod.isi.edu/resource/mineral_sitee058c71502c387d6527d52fa08d889098d52ba2e464b845a2b00281d715e287b,https://minmod.isi.edu/resource/mineral_sitee058c71502c387d6527d52fa08d889098d52ba2e464b845a2b00281d715e287b
https://minmod.isi.edu/resource/mineral_site9f50d33be0fa99cc8ef3e5ca70643f3cc40824c982440ee6692c0dd99670c397,https://minmod.isi.edu/resource/mineral_site9f50d33be0fa99cc8ef3e5ca70643f3cc40824c982440ee6692c0dd99670c397
https://minmod.isi.edu/resource/mineral_sitec971c55b12f3b08dac546e7309ed18d0c9482c4de52e976cedc35990482a2881,https://minmod.isi.edu/resource/mineral_sitec971c55b12f3b08dac546e7309ed18d0c9482c4de52e976cedc35990482a2881
https://minmod.isi.edu/resource/mineral_site0976eb204a4eb1afcfe94e01e8bb9c0dd0aa45c7d044e662b60f77feb52aa324,https://minmod.isi.edu/resource/mineral_site0976eb204a4eb1afcfe94e01e8bb9c0dd0aa45c7d044e662b60f77feb52aa324
https://minmod.isi.edu/resource/mineral_siteea5ba05de4f051d9b190684f46ae3518eb3535dec3d37d4694ab2127ef1a3db2,https://minmod.isi.edu/resource/mineral_site0976eb204a4eb1afcfe94e01e8bb9c0dd0aa45c7d044e662b60f77feb52aa324
https://minmod.isi.edu/resource/mineral_sitebd585913795ec3c90c2591c5c38599cf55336b51587e2b60f0a5cdf4905d6d6f,https://minmod.isi.edu/resource/mineral_sitebd585913795ec3c90c2591c5c38599cf55336b51587e2b60f0a5cdf4905d6d6f
https://minmod.isi.edu/resource/mineral_sitea33bd7a332b7f76231dfd3792303b6e01c47e162aff93e4b0ecd877bd0002d34,https://minmod.isi.edu/resource/mineral_sitebd585913795ec3c90c2591c5c38599cf55336b51587e2b60f0a5cdf4905d6d6f
https://minmod.isi.edu/resource/mineral_site027c0506cf85261af5713bf63e9f548bc12016a8e698786a71a17614f0ae1267,https://minmod.isi.edu/resource/mineral_site027c0506cf85261af5713bf63e9f548bc12016a8e698786a71a17614f0ae1267
https://minmod.isi.edu/resource/mineral_site8ab61f9ac2b09c44d8b5daee14de3526570d23cbeeb74f61f952534ecd784e71,https://minmod.isi.edu/resource/mineral_site8ab61f9ac2b09c44d8b5daee14de3526570d23cbeeb74f61f952534ecd784e71
https://minmod.isi.edu/resource/mineral_site6cd8c574447a8354a2f8331723369b254c7a8261dcef1c48acad7f9df2a83f06,https://minmod.isi.edu/resource/mineral_site6cd8c574447a8354a2f8331723369b254c7a8261dcef1c48acad7f9df2a83f06
https://minmod.isi.edu/resource/mineral_site0645d16931afb6aaee0fd32b2c8e3906b24e927f42b4cae6145c594f5e0f9625,https://minmod.isi.edu/resource/mineral_site0645d16931afb6aaee0fd32b2c8e3906b24e927f42b4cae6145c594f5e0f9625
https://minmod.isi.edu/resource/mineral_siteeca6b81d86ddce808de6e8fc5195f7910682ba7db6f0d55ec1129495d42d801c,https://minmod.isi.edu/resource/mineral_siteeca6b81d86ddce808de6e8fc5195f7910682ba7db6f0d55ec1129495d42d801c
https://minmod.isi.edu/resource/mineral_site3c8dcea22bb5fd091d1d60ddf1445a898c3ea917fc1536e5f3136c0154285809,https://minmod.isi.edu/resource/mineral_site3c8dcea22bb5fd091d1d60ddf1445a898c3ea917fc1536e5f3136c0154285809
https://minmod.isi.edu/resource/mineral_site2c930620d152ed84cd3ab1883fcfb5210c0ba7a8ce53a1d28feb53722dd11e24,https://minmod.isi.edu/resource/mineral_site2c930620d152ed84cd3ab1883fcfb5210c0ba7a8ce53a1d28feb53722dd11e24
https://minmod.isi.edu/resource/mineral_site8fe5336321b75a193874f1554687b8f5f4106b8f12fe981dd2d43d789e99cdcd,https://minmod.isi.edu/resource/mineral_site8fe5336321b75a193874f1554687b8f5f4106b8f12fe981dd2d43d789e99cdcd
https://minmod.isi.edu/resource/mineral_sitea638fc0b7128b2f0faa630efffb0553743a6afc96c35389431aa6fe6c46b3bb7,https://minmod.isi.edu/resource/mineral_sitea638fc0b7128b2f0faa630efffb0553743a6afc96c35389431aa6fe6c46b3bb7
https://minmod.isi.edu/resource/mineral_site135e8e98d6313ad0f32724ab49a4f864f25ed18aa540c0b75ac2285ad12ebd31,https://minmod.isi.edu/resource/mineral_site135e8e98d6313ad0f32724ab49a4f864f25ed18aa540c0b75ac2285ad12ebd31
https://minmod.isi.edu/resource/mineral_sitea34b255f49ec65aec4dca8ec578b18a6fc30f5cfdf7900e46f8c68b9cb9cac0a,https://minmod.isi.edu/resource/mineral_sitea34b255f49ec65aec4dca8ec578b18a6fc30f5cfdf7900e46f8c68b9cb9cac0a
https://minmod.isi.edu/resource/mineral_site206a46248e521e73e4bce634a46c87c3a2d8032de9479932a14488dbcb5bf3af,https://minmod.isi.edu/resource/mineral_sitea34b255f49ec65aec4dca8ec578b18a6fc30f5cfdf7900e46f8c68b9cb9cac0a
https://minmod.isi.edu/resource/mineral_site9cf5a67eea109c5970b24702f1e311c674b0bd674cbee99136d1b5404a7b217a,https://minmod.isi.edu/resource/mineral_sitea34b255f49ec65aec4dca8ec578b18a6fc30f5cfdf7900e46f8c68b9cb9cac0a
https://minmod.isi.edu/resource/mineral_sitec05e2057d7dfb368bcfbf0ce27d9337d479e8256bb5e513840c170ebc67c426e,https://minmod.isi.edu/resource/mineral_sitec05e2057d7dfb368bcfbf0ce27d9337d479e8256bb5e513840c170ebc67c426e
https://minmod.isi.edu/resource/mineral_site438fe32e93670fced5e9f701a03932d93e8caea829346310ff5c24faba7d1820,https://minmod.isi.edu/resource/mineral_site438fe32e93670fced5e9f701a03932d93e8caea829346310ff5c24faba7d1820
https://minmod.isi.edu/resource/mineral_site538f202dd53f9d6c6096e9b147dec5e06fc972657fcc44fa478873a1a4e091ae,https://minmod.isi.edu/resource/mineral_site538f202dd53f9d6c6096e9b147dec5e06fc972657fcc44fa478873a1a4e091ae
https://minmod.isi.edu/resource/mineral_sitee56e5b253dea9dfe90198d918ad24e2b51586d32760bc0b8f9aaa638b1d613e3,https://minmod.isi.edu/resource/mineral_sitee56e5b253dea9dfe90198d918ad24e2b51586d32760bc0b8f9aaa638b1d613e3
https://minmod.isi.edu/resource/mineral_sitefa0e45ee599d56ed498c7e5d5c6dc430fa14b5b57ce305d79ace5433f463ef3f,https://minmod.isi.edu/resource/mineral_sitefa0e45ee599d56ed498c7e5d5c6dc430fa14b5b57ce305d79ace5433f463ef3f
https://minmod.isi.edu/resource/mineral_sitecc4a6c8974f9ac033c382ca3bcc5cf6bad7f3063f50d06d231b3541f65d80a22,https://minmod.isi.edu/resource/mineral_sitecc4a6c8974f9ac033c382ca3bcc5cf6bad7f3063f50d06d231b3541f65d80a22
https://minmod.isi.edu/resource/mineral_site7e55e1211de56365b12fba0f117f9799ab3c95ae307a96ba91aa88d0d1494163,https://minmod.isi.edu/resource/mineral_site7e55e1211de56365b12fba0f117f9799ab3c95ae307a96ba91aa88d0d1494163
https://minmod.isi.edu/resource/mineral_site37c49cb5717fbd329ff209f9c247596205a8fd609179c30da34a4fdccdac2d50,https://minmod.isi.edu/resource/mineral_site37c49cb5717fbd329ff209f9c247596205a8fd609179c30da34a4fdccdac2d50
https://minmod.isi.edu/resource/mineral_site20c650c4d072bcef9d99512efa97f9427b4962daea813de09f9956cb8a97c4d3,https://minmod.isi.edu/resource/mineral_site20c650c4d072bcef9d99512efa97f9427b4962daea813de09f9956cb8a97c4d3
https://minmod.isi.edu/resource/mineral_site06a5f40a17ce2b54464c6fbc87fa5a913eba0adde04b007294fcc86d49de9a48,https://minmod.isi.edu/resource/mineral_site20c650c4d072bcef9d99512efa97f9427b4962daea813de09f9956cb8a97c4d3
https://minmod.isi.edu/resource/mineral_site16ed841a24fbefd83251147a3ee1e8c16e679d3732a297e1ca997fafc01fe248,https://minmod.isi.edu/resource/mineral_site16ed841a24fbefd83251147a3ee1e8c16e679d3732a297e1ca997fafc01fe248
https://minmod.isi.edu/resource/mineral_sitebc17fa6639ae720a94d3fefc8bd85490887e68b3ced2a799a2b1cd2b84522b5f,https://minmod.isi.edu/resource/mineral_sitebc17fa6639ae720a94d3fefc8bd85490887e68b3ced2a799a2b1cd2b84522b5f
https://minmod.isi.edu/resource/mineral_site8435f5e40de2549907255423131bb0e1dcff7339c246ed4bb6d7037d5762a00b,https://minmod.isi.edu/resource/mineral_site8435f5e40de2549907255423131bb0e1dcff7339c246ed4bb6d7037d5762a00b
https://minmod.isi.edu/resource/mineral_siteeaba9c93887817c0272cf2f8ce18118564068d95fbacf81e4dc8342eec3364f9,https://minmod.isi.edu/resource/mineral_siteeaba9c93887817c0272cf2f8ce18118564068d95fbacf81e4dc8342eec3364f9
https://minmod.isi.edu/resource/mineral_sitef2601a57110a96eaee8c8574d1fae36d57d6bfffd6363513fc221542e604c5c2,https://minmod.isi.edu/resource/mineral_sitef2601a57110a96eaee8c8574d1fae36d57d6bfffd6363513fc221542e604c5c2
https://minmod.isi.edu/resource/mineral_site0059cc99cff063188b540b439747f0d388eb3c8cf94e46ea96ddfbfdf54fbaad,https://minmod.isi.edu/resource/mineral_site0059cc99cff063188b540b439747f0d388eb3c8cf94e46ea96ddfbfdf54fbaad
https://minmod.isi.edu/resource/mineral_site3e2b2885c6d238f81bb5411c5182ef0e34e4294123be094d62fa22c6ab342d68,https://minmod.isi.edu/resource/mineral_site3e2b2885c6d238f81bb5411c5182ef0e34e4294123be094d62fa22c6ab342d68
https://minmod.isi.edu/resource/mineral_siteba9a97bbb17a0e760d7655a71f4173dbe8ab9a4cbf34e4ac07fd9f8037030c63,https://minmod.isi.edu/resource/mineral_siteba9a97bbb17a0e760d7655a71f4173dbe8ab9a4cbf34e4ac07fd9f8037030c63
https://minmod.isi.edu/resource/mineral_site0b1a4eec2647c36513b4ab9681e0d995ff0aeb17e737483722e2db1c5d477e01,https://minmod.isi.edu/resource/mineral_site0b1a4eec2647c36513b4ab9681e0d995ff0aeb17e737483722e2db1c5d477e01
https://minmod.isi.edu/resource/mineral_sitea3e33b80a284324b16f5e1f9d45df613f61c544dd9f7c36f9e425d225f154654,https://minmod.isi.edu/resource/mineral_site0b1a4eec2647c36513b4ab9681e0d995ff0aeb17e737483722e2db1c5d477e01
https://minmod.isi.edu/resource/mineral_site241d280d753a91965bb556c2717264ad133baa7f77bc6798a141fae4762b0b79,https://minmod.isi.edu/resource/mineral_site241d280d753a91965bb556c2717264ad133baa7f77bc6798a141fae4762b0b79
https://minmod.isi.edu/resource/mineral_site954d74a285f6e4009771dcb29911658cbc54e3f798ec0123004c97206910cd9c,https://minmod.isi.edu/resource/mineral_site241d280d753a91965bb556c2717264ad133baa7f77bc6798a141fae4762b0b79
https://minmod.isi.edu/resource/mineral_site05c67ab005da11df3657ff971cb88fbcba67fd27fba9e54c829ee4132b67fb3f,https://minmod.isi.edu/resource/mineral_site05c67ab005da11df3657ff971cb88fbcba67fd27fba9e54c829ee4132b67fb3f
https://minmod.isi.edu/resource/mineral_site6f4f8d6757fc477ca65e9d066d890877040f145a969bb1ce126a40a770ecdf75,https://minmod.isi.edu/resource/mineral_site05c67ab005da11df3657ff971cb88fbcba67fd27fba9e54c829ee4132b67fb3f
https://minmod.isi.edu/resource/mineral_sitedb690be080a5c5c3d7050cb4984b8cc683a989fb2d6193ebf0de441f6aed5b28,https://minmod.isi.edu/resource/mineral_sitedb690be080a5c5c3d7050cb4984b8cc683a989fb2d6193ebf0de441f6aed5b28
https://minmod.isi.edu/resource/mineral_siteb24edfef340b138c3fa139427b0adf8c9059603dfb03b901f1b4b6dd892f67c7,https://minmod.isi.edu/resource/mineral_siteb24edfef340b138c3fa139427b0adf8c9059603dfb03b901f1b4b6dd892f67c7
https://minmod.isi.edu/resource/mineral_site3817f26b81c6bda54e0183eab43b926c9a28f9c28c8a4964e21ca55d1b4ce7dc,https://minmod.isi.edu/resource/mineral_site3817f26b81c6bda54e0183eab43b926c9a28f9c28c8a4964e21ca55d1b4ce7dc
https://minmod.isi.edu/resource/mineral_sitebe3ce9487ec8bf31070a27a3efdcdcd46f6068075a3aa2f5a8477289bc015d0d,https://minmod.isi.edu/resource/mineral_sitebe3ce9487ec8bf31070a27a3efdcdcd46f6068075a3aa2f5a8477289bc015d0d
https://minmod.isi.edu/resource/mineral_site5a4287c63a0d6e40be8edfd78a1aab5c5abf1b697748f9c13403102af01acced,https://minmod.isi.edu/resource/mineral_sitebe3ce9487ec8bf31070a27a3efdcdcd46f6068075a3aa2f5a8477289bc015d0d
https://minmod.isi.edu/resource/mineral_site6c4116dd102205807a8edb1cef3dd65c8536187a53f5bfd33016059722b26111,https://minmod.isi.edu/resource/mineral_site6c4116dd102205807a8edb1cef3dd65c8536187a53f5bfd33016059722b26111
https://minmod.isi.edu/resource/mineral_site8210b30e0943c5d0b059a1c10d9fa517100dd3db86bb6e6c564ea89b98eef701,https://minmod.isi.edu/resource/mineral_site8210b30e0943c5d0b059a1c10d9fa517100dd3db86bb6e6c564ea89b98eef701
https://minmod.isi.edu/resource/mineral_site59136c00ea98adfa2c2c84c892590faa21e373b9f8c894f79fc699ca4c06a1e4,https://minmod.isi.edu/resource/mineral_site8210b30e0943c5d0b059a1c10d9fa517100dd3db86bb6e6c564ea89b98eef701
https://minmod.isi.edu/resource/mineral_site89ab84d7df062f4e3231254b6d710683e5121170d950029dc6723d9afa53beb5,https://minmod.isi.edu/resource/mineral_site89ab84d7df062f4e3231254b6d710683e5121170d950029dc6723d9afa53beb5
