ms_uri,source_id,record_id,other_names,country,state_or_province,location,crs,site_name,commodity,deposit_type
https://minmod.isi.edu/resource/site__doi-org-10-5066-p96mmrfd__ar018,https://doi.org/10.5066/P96MMRFD,AR018,"",United States,Alaska,POINT (156.948 67.0624),EPSG:4267,Bornite; Ruby Creek,"Gold,Germanium,Uranium,Zinc,Silver,Lead,Cobalt,Copper",Kipushi-type sediment- hosted copper- zinc-lead
https://minmod.isi.edu/resource/site__doi-org-10-5066-p96mmrfd__bt025,https://doi.org/10.5066/P96MMRFD,BT025,"",United States,Alaska,POINT (150.3386 66),EPSG:4267,Fort Hamlin Hills Metalliferous Coal,"Molybdenum,Uranium,Germanium,Tungsten,rare earth elements,Zirconium,Lead,Copper,Gold,Silver,Antimony,Gallium",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p96mmrfd__de015,https://doi.org/10.5066/P96MMRFD,DE015,"",United States,Alaska,POINT (132.1742 54.9511),EPSG:4267,Geiger,"Uranium,Thorium,Zirconium,Tantalum,Fluorine-Fluorite,Lead,Zinc,rare earth elements,Germanium","Peralkaline igneous HFSE- REE,Skarn uranium- REE"
https://minmod.isi.edu/resource/site__doi-org-10-5066-p96mmrfd__tn143,https://doi.org/10.5066/P96MMRFD,TN143,"",United States,Alaska,POINT (150.589 65.9843),EPSG:4267,Ray River Metalliferous Coal,"Germanium,Uranium,Gold,Silver,Lead,Copper,Gallium,Antimony,rare earth elements,Tungsten,Molybdenum,Zirconium",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-mo-10073171,https://doi.org/10.5066/P970GDD5,USA.MO.10073171,"",United States,"",POINT(-91.12480 37.63980),EPSG:4326,Magmont,"Gallium,Lead,Germanium,Zinc,Copper",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-mo-10244067,https://doi.org/10.5066/P970GDD5,USA.MO.10244067,"",United States,"",POINT(-91.12260 37.60590),EPSG:4326,Buick,"Zinc,Germanium,Gallium,Lead",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-mo-10293984,https://doi.org/10.5066/P970GDD5,USA.MO.10293984,"",United States,"",POINT(-91.14820 37.35980),EPSG:4326,Sweetwater,"Zinc,Lead,Germanium,Gallium",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-mo-10294201,https://doi.org/10.5066/P970GDD5,USA.MO.10294201,"",United States,"",POINT(-91.10900 37.49260),EPSG:4326,West Fork,"Germanium,Zinc,Lead,Gallium",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-mo-910748,https://doi.org/10.5066/P970GDD5,USA.MO.910748,"",United States,"",POINT(-90.90930 38.05760),EPSG:4326,Indian Creek,"Gallium,Germanium,Lead",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-pa-911146,https://doi.org/10.5066/P970GDD5,USA.PA.911146,"",United States,"",POINT(-75.40460 40.55450),EPSG:4326,Friedensville,"Germanium,Zinc,Gallium",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-tn-10154670,https://doi.org/10.5066/P970GDD5,USA.TN.10154670,"",United States,"",POINT(-85.93250 36.26160),EPSG:4326,Cumberland,"Zinc,Germanium,Gallium",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-tn-10307223,https://doi.org/10.5066/P970GDD5,USA.TN.10307223,"",United States,"",POINT(-85.92000 36.17000),EPSG:4326,Central Tennessee District,"Zinc,Germanium,Gallium",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-tn-911168a,https://doi.org/10.5066/P970GDD5,USA.TN.911168a,"",United States,"",POINT(-83.56490 36.08200),EPSG:4326,Mascot-Jefferson City District,"Germanium,Gallium,Zinc",""
https://minmod.isi.edu/resource/site__doi-org-10-5066-p970gdd5__usa-tn-911168c,https://doi.org/10.5066/P970GDD5,USA.TN.911168c,"",United States,"",POINT(-83.61300 36.07650),EPSG:4326,"Young, Immel, Coy, New Market","Zinc,Gallium,Lead,Copper,Germanium",""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-deposit__ut00003,https://mrdata.usgs.gov/deposit,UT00003,"",United States,Utah,POINT (-113.877 37.108),EPSG:4326,Tutsagubet Mining District,"Silver,Arsenic,Gallium,Copper,Lead,Germanium,Zinc,Iron",""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-deposit__ut00004,https://mrdata.usgs.gov/deposit,UT00004,Dixie mine,United States,Utah,"POINT (-113.805727 37.06952),POINT (-113.8057 37.0695)",EPSG:4326,Apex,"Lead,Germanium,Arsenic,Zinc,Gallium,Silver,Copper,Iron",32c - Kipushi Cu-Pb-Zn
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10008418,https://mrdata.usgs.gov/mrds,10008418,"La Bahada,Mine,Lone Star,La Majada",United States,New Mexico,POINT (-106.20808 35.5495),EPSG:4326,La Bajada Mine,"Thorium,Uranium,Copper,Cobalt,Silver,Germanium,Sulfur,Arsenic,Molybdenum,Nickel",""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10039170,https://mrdata.usgs.gov/mrds,10039170,"",Russia,"",POINT (87.42897 67.99779),EPSG:4326,Sukharikhiiskii,"Sulfur,platinum-group elements,Copper,Germanium,Silver","Arc U-M intru- sion nickel- copper-PGE,U-M conduit nickel-copper- PGE,U-M layered intrusion nickel- copper-PGE"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10042361,https://mrdata.usgs.gov/mrds,10042361,Deep Lake,United States,Washington,POINT (-117.62333 48.8493),EPSG:4326,Farmer Mine,"Zinc,Silver,Germanium,Lead,Gallium","Irish-type sediment- hosted zinc- lead,Replacement zinc-lead,Siliciclastic-mafic zinc-lead"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10060407,https://mrdata.usgs.gov/mrds,10060407,Cerro Paez,Venezuela,"",POINT (-66.58505 6.42904),EPSG:4326,Los Pijiguaos,"Gallium,Germanium,Silica, Ferrosilicon,Iron,Titanium, Metal,Titanium,Aluminum,Metal,Silica",Bauxite
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10069401,https://mrdata.usgs.gov/mrds,10069401,"",United States,Kentucky,POINT (-88.38337 37.21674),EPSG:4326,Dyers Hill Fluorspar Deposits,"Germanium,Gallium,Zinc,Lead,Cadmium,Fluorine-Fluorite","MVT fluorspar,Replacement fluorite,Vein fluorite"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10069407,https://mrdata.usgs.gov/mrds,10069407,"Oxford,1,Frailey Workings,And Other Lesser Deposits,Austin Mines,Martin Prospect,Hill-Ledford,Minerva No,Grischy Mines,Deardorf,Crystal Mines Minerva Oil,Palmer Mine,Hill Property,Co,Underwood Property,Fluorspar Products Lead Hill Group,Patton Shaft,Green and Davis Group All Owned By Ozark - Mahoning,Patrick Mine,Frayser Mines,Oxford - Morrison Open Pit,And Tower Rock Workings,Eureka Prospect,Winn Property,Tems Prospect,Victory",United States,Illinois,POINT (-88.20003 37.51674),EPSG:4326,Cave In Rock Quadrangle Mine,"Calcium,Lead,Barium-Barite,Cadmium,Iron,Silver,Gallium,Fluorine-Fluorite,Zinc,Germanium,Quartz","MVT fluorspar,Replacement fluorite,Vein fluorite"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073115,https://mrdata.usgs.gov/mrds,10073115,"Zawiercie Mines,Boleslaw Olkusz Area,Trzebionka Chrzanow Area,Matylda,Pomorzany,Orzel Bialy Bytom Area",Poland,"",POINT (18.86883 50.28193),EPSG:4326,Silesia - Cracow Zn - Pb Mines,"Zinc,Arsenic,Lead,Thallium,Germanium,Cadmium,Silver","Irish-type sediment- hosted zinc- lead,MVT zinc-lead,Replacement zinc-lead"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073249,https://mrdata.usgs.gov/mrds,10073249,"",United States,Idaho,POINT (-111.57022 43.41912),EPSG:4326,Uranium Sample Locality 3,"Molybdenum,Germanium,Coal,Uranium","Carbonate uranium,Coal/peat/bog uranium"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073250,https://mrdata.usgs.gov/mrds,10073250,"",United States,Idaho,POINT (-111.50912 43.41382),EPSG:4326,Uranium Sample Locality 6,"Germanium,Molybdenum,Coal,Uranium",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073251,https://mrdata.usgs.gov/mrds,10073251,"",United States,Idaho,POINT (-111.45831 43.39132),EPSG:4326,Uranium Sample Locality 7,"Germanium,Uranium,Molybdenum,Coal",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073252,https://mrdata.usgs.gov/mrds,10073252,"",United States,Idaho,POINT (-111.52612 43.35992),EPSG:4326,Uranium Sample Locality 16,"Molybdenum,Germanium,Coal,Uranium",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073253,https://mrdata.usgs.gov/mrds,10073253,"",United States,Idaho,POINT (-111.51222 43.37102),EPSG:4326,Uranium Sample Localities 17 and 18,"Uranium,Germanium,Molybdenum,Coal","Coal/peat/bog uranium,Residual clay"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073254,https://mrdata.usgs.gov/mrds,10073254,"",United States,Idaho,POINT (-111.50642 43.36632),EPSG:4326,Uranium Sampling Localities 19 and 20,"Molybdenum,Germanium,Uranium,Coal",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073258,https://mrdata.usgs.gov/mrds,10073258,"",United States,Idaho,POINT (-111.47191 43.34772),EPSG:4326,Uranium Sampling Localities 25 and 26,"Uranium,Germanium,Molybdenum,Coal","Carbonate uranium,Coal/peat/bog uranium"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073259,https://mrdata.usgs.gov/mrds,10073259,"",United States,Idaho,POINT (-111.54192 43.32662),EPSG:4326,Uranium Sampling Localities 27 and 28,"Uranium,Molybdenum,Germanium,Coal",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073262,https://mrdata.usgs.gov/mrds,10073262,"",United States,Idaho,POINT (-111.47441 43.27682),EPSG:4326,Uranium Sampling Localities 33 and 34,"Molybdenum,Uranium,Germanium,Coal","Carbonate uranium,Coal/peat/bog uranium"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10073263,https://mrdata.usgs.gov/mrds,10073263,"",United States,Idaho,POINT (-111.23111 43.24132),EPSG:4326,Uranium Sampling Locality 36,"Uranium,Coal,Germanium,Molybdenum",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10087146,https://mrdata.usgs.gov/mrds,10087146,"",United States,Utah,POINT (-113.82803 37.05776),EPSG:4326,Dewey Prospect,"Lead,Germanium,Copper","Non-sulfide zinc-lead ± Mn,Replacement copper,Replacement zinc-lead"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10088447,https://mrdata.usgs.gov/mrds,10088447,"Dixie-Apex,Utah-Eastern Mine,Apex,Pen",United States,Utah,POINT (-113.8047 37.0697),EPSG:4326,Dixie Mine,"Copper,Lead,Zinc,Gold,Gallium,Arsenic,Germanium,Silver,Iron",Kipushi-type sediment- hosted copper- zinc-lead
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10089357,https://mrdata.usgs.gov/mrds,10089357,"",Namibia,"",POINT (18.01814 -19.24704),EPSG:4326,Tsumeb Mine,"Germanium,Cadmium,Lead,Zinc,Copper,Silver","Kipushi-type sediment- hosted copper- zinc-lead,Replacement zinc-lead"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10089373,https://mrdata.usgs.gov/mrds,10089373,"",United States,Idaho,POINT (-111.44271 43.24682),EPSG:4326,Uranium Sampling Locality 35,"Coal,Germanium,Molybdenum,Uranium","Carbonate uranium,Coal/peat/bog uranium"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10089374,https://mrdata.usgs.gov/mrds,10089374,"",United States,Idaho,POINT (-111.2461 43.14492),EPSG:4326,Uranium Sampling Locality 39,"Coal,Molybdenum,Uranium,Germanium",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10091052,https://mrdata.usgs.gov/mrds,10091052,"",United States,Colorado,POINT (-106.87745 39.00307),EPSG:4326,Brush Cr. Mining Co.,"Gold,Silver,Lead,Uranium,Germanium",""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10093045,https://mrdata.usgs.gov/mrds,10093045,Deep Lake,United States,Washington,POINT (-117.6225 48.84958),EPSG:4326,Farmer,"Germanium,Silver,Gallium,Zinc,Lead","Non-sulfide zinc-lead ± Mn,Supergene zinc"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10093690,https://mrdata.usgs.gov/mrds,10093690,"",United States,Idaho,POINT (-111.59412 43.44411),EPSG:4326,Uranium Sample Locality 2,"Coal,Molybdenum,Uranium,Germanium",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10093691,https://mrdata.usgs.gov/mrds,10093691,"",United States,Idaho,POINT (-111.58752 43.36742),EPSG:4326,Uranium Sample Locality 8,"Coal,Molybdenum,Germanium,Uranium","Carbonate uranium,Coal/peat/bog uranium"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10093693,https://mrdata.usgs.gov/mrds,10093693,"",United States,Idaho,POINT (-111.51162 43.31992),EPSG:4326,Uranium Sampling Locality 29,"Coal,Germanium,Molybdenum,Uranium","Black shale uranium,Coal/peat/bog uranium"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10093694,https://mrdata.usgs.gov/mrds,10093694,"",United States,Idaho,POINT (-111.38161 43.14742),EPSG:4326,Uranium Sampling Locality 38,"Coal,Molybdenum,Uranium,Germanium",Coal/peat/bog uranium
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10101867,https://mrdata.usgs.gov/mrds,10101867,"MS 865,Iron Clad,Patented Claims,St,Louis,Red Dog,MS 6132,Silver Clad Mine,Santa Cruz,Bancroft,MS 6515,Rainbow,MS 8099,Unpatented Claims,Rico Boy",United States,Colorado,POINT (-108.03565 37.68668),EPSG:4326,Iron Clad Mine,"Copper,Lead,Cadmium,Silver,Zinc,Germanium,Gold",Replacement polymetallic
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10120955,https://mrdata.usgs.gov/mrds,10120955,"1 Mine,Number One Mine,Number 1 Mine",United States,Illinois,POINT (-88.15893 37.54257),EPSG:4326,"Minerva No. 1 Mine,#1 Mine","Fluorine-Fluorite,Lead,Silver,Germanium,Cadmium,Barium-Barite,Gallium",MVT fluorspar
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10134596,https://mrdata.usgs.gov/mrds,10134596,Prince Leopold Mine (until 1962),"","",POINT (27.23464 -11.76416),EPSG:4326,Kipushi,"Silver,Germanium,Zinc,Molybdenum,Copper,Cobalt,Cadmium,Rhenium,Gallium",Kipushi-type sediment- hosted copper- zinc-lead
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10140977,https://mrdata.usgs.gov/mrds,10140977,"2,Beaumont",United States,California,POINT (-116.88336 34.30692),EPSG:4326,Beaumont No. 2,"Gold,Osmium,Germanium",""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10179407,https://mrdata.usgs.gov/mrds,10179407,Rutile Prospect,United States,Vermont,POINT (-72.90391 44.42637),EPSG:4326,Mullen Prospect,"Titanium,Gallium,Iron,Germanium,Tungsten","Anorthosite massif titanium,Apatite- nepheline- titanite intrusion,Peralkaline igneous HFSE- REE"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10182827,https://mrdata.usgs.gov/mrds,10182827,"",Russia,"",POINT (149.41391 64.565),EPSG:4326,Vesnovka,"Copper,Zinc,Germanium,Lead",Kipushi-type sediment- hosted copper- zinc-lead
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10204060,https://mrdata.usgs.gov/mrds,10204060,"",United States,Utah,POINT (-113.82801 37.05778),EPSG:4326,Dewey,"Germanium,Copper,Lead","Ferroan carbonate polymetallic,Vein copper"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10230678,https://mrdata.usgs.gov/mrds,10230678,"",Mexico,"",POINT (-100.80038 26.94612),EPSG:4326,Sierra Pajares Azu,"Phosphorus-Phosphates,Germanium",Apatite- nepheline- titanite intrusion
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10234227,https://mrdata.usgs.gov/mrds,10234227,"Emerald,Tel Star,Ruby,Grant,Anita Copper,Ariz",United States,Arizona,POINT (-112.21715 35.86112),EPSG:4326,Anita,"Germanium,Dolomite,Iron,Copper","Ferroan carbonate polymetallic,Iron oxide poly- metallic,Iron silicate polymetallic"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10235963,https://mrdata.usgs.gov/mrds,10235963,"Big T,Big T No 2,Big Tee Mine,Group",United States,California,POINT (-117.6315 36.10668),EPSG:4326,"Big T No. 2,Big T No 2","Germanium,Copper,Silver,Lead","Ferroan carbonate polymetallic,Mesozonal orogenic gold,Orogenic silver-lead- zinc-copper- antimony,Vein polymetallic"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10251007,https://mrdata.usgs.gov/mrds,10251007,Elmwood-Gordonsville Mine,United States,Tennessee,POINT (-85.93436 36.19699),EPSG:4326,Gordonsville-Elmwood,"Zinc,Stone,Germanium,Limestone,Stone, Crushed/Broken","Irish-type sediment- hosted zinc- lead,Replacement zinc-lead,Sandstone-hosted zinc-lead,Supergene zinc"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10260716,https://mrdata.usgs.gov/mrds,10260716,"",United States,California,POINT (-120.71382 38.7471),EPSG:4326,Old Gravel Mine,Germanium,"Fluvial placer REE,Fluvial placer garnet,Fluvial placer gold,Fluvial placer tungsten"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10276875,https://mrdata.usgs.gov/mrds,10276875,Dixie,United States,Utah,POINT (-113.80471 37.06938),EPSG:4326,Apex,"Copper,Silver,Zinc,Arsenic,Germanium,Gallium","Iron oxide poly- metallic,Non-sulfide zinc-lead ± Mn"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10280036,https://mrdata.usgs.gov/mrds,10280036,Bleiberg-Kreuth,Austria,Burgenland,POINT (14.83534 46.58203),EPSG:4326,"Bleiberg-Kreuth,Bleiberg Mine","Cadmium,Lead,Germanium,Zinc","Irish-type sediment- hosted zinc- lead,Replacement zinc-lead"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10298212,https://mrdata.usgs.gov/mrds,10298212,"",United States,Oregon,POINT (-123.42254 42.00813),EPSG:4326,Lucky Penny Prospect,"Silver,Germanium,Gold,Titanium,Nickel,Cobalt,Copper",""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10304215,https://mrdata.usgs.gov/mrds,10304215,Nohailac,France,"",POINT (2.38529 43.63232),EPSG:4326,Saint-Salvy Tarn,"Zinc,Silver,Germanium,Cadmium,Lead","Irish-type sediment- hosted zinc- lead,Replacement zinc-lead,Siliciclastic-mafic zinc-lead"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10304790,https://mrdata.usgs.gov/mrds,10304790,"Tsumeb West,Otavi Minen,Tsumeb Mine",Namibia,"",POINT (17.71367 -19.22534),EPSG:4326,"Tsumeb Mine,Tsumeb","Cadmium,Copper,Silver,Lead,Germanium,Zinc",Kipushi-type sediment- hosted copper- zinc-lead
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10307222,https://mrdata.usgs.gov/mrds,10307222,"",United States,Kentucky,POINT (-85.33494 36.77508),EPSG:4326,Burkesville,"Zinc,Cadmium,Germanium","Irish-type sediment- hosted zinc- lead,MVT zinc-lead,Replacement zinc-lead,Sandstone-hosted zinc-lead"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10307223,https://mrdata.usgs.gov/mrds,10307223,"",United States,Tennessee,POINT (-85.93396 36.19709),EPSG:4326,Central Tennessee Zinc District,"Lead,Fluorine-Fluorite,Zinc,Germanium,Cadmium,Barium-Barite","Irish-type sediment- hosted zinc- lead,MVT zinc-lead,Replacement zinc-lead,Sandstone-hosted zinc-lead"
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__10400488,https://mrdata.usgs.gov/mrds,10400488,"",United States,Louisiana,POINT (-93.35812 31.56131),EPSG:4326,Sample PN-33,Germanium,Underclay over- clay
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-mrds__60001739,https://mrdata.usgs.gov/mrds,60001739,"Mercedes,Victoria,Peregrina,Vieuda,Santo Domingo,San Lorenzo,San Nicolas,Chocoy Ole,Santa Teresa,San Pedro Del Puerto,San Zacarias,Purgatory,Gloria,Rosario,Sofia,David,Casa Colorado,Cortadera,Infierno,Buena Esperanza,Veta De Sol,Los Jesuitas Mines,San Andreas,Chanarcillo,PuertoRosa,Inglesa,Transito,Bella Union,Corazon De Jesus,Emma,Britania,Carmona,Star of the East,Trinidad,La Viuda,North Santo Domingo",Argentina,La Rioja,POINT (-67.72445 -29.06415),EPSG:4326,Cerro Negro District,"Cadmium,Lead,Silver,Indium,Gallium,Zinc,Gold,Arsenic,Antimony,Germanium",Orogenic silver-lead- zinc-copper- antimony
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__1837,https://mrdata.usgs.gov/pp1802,1837,"",United States,Alaska,POINT (-162.856706 68.0613259997),EPSG:4326,Red Dog,"Gallium,Germanium",""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__1875,https://mrdata.usgs.gov/pp1802,1875,"",United States,Tennessee,POINT (-85.9344020315 36.196936389),EPSG:4326,Gordonsvile Mine,Germanium,""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__1876,https://mrdata.usgs.gov/pp1802,1876,"",United States,Tennessee,POINT (-85.9330555558 36.2580555554),EPSG:4326,Cumberland Mine,Germanium,""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__1877,https://mrdata.usgs.gov/pp1802,1877,"",United States,Tennessee,POINT (-85.9330555558 36.2580555554),EPSG:4326,Carthage mineral district,Germanium,""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__1878,https://mrdata.usgs.gov/pp1802,1878,"",United States,Tennessee,POINT (-85.90663 36.2242599997),EPSG:4326,Elmwood Mine,Germanium,""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__1897,https://mrdata.usgs.gov/pp1802,1897,"",United States,Alaska,POINT (-163.056766179 68.1946617732),EPSG:4326,Wulik prospect,Germanium,""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__1898,https://mrdata.usgs.gov/pp1802,1898,"",United States,Alaska,POINT (-163.060573317 68.1841921448),EPSG:4326,Oak showing,Germanium,""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__1899,https://mrdata.usgs.gov/pp1802,1899,"",United States,Alaska,POINT (-163.170028524 68.1156636672),EPSG:4326,Su-Lik deposit,Germanium,""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__648,https://mrdata.usgs.gov/pp1802,648,"",United States,Utah,POINT (-113.803611 37.0694439998),EPSG:4326,Apex Mine,"Germanium,Indium,Gallium",""
https://minmod.isi.edu/resource/site__mrdata-usgs-gov-pp1802__753,https://mrdata.usgs.gov/pp1802,753,"",United States,Tennessee,POINT (-85.933333333 36.1952777774),EPSG:4326,Elmwood-Gordonsville district,"Gallium,Germanium",""
