OID_,source_ID,Lat_NAD83,Long_NAD83,dep_id,mrds_id,mas_id,site_name,names
0,MRDS_1,46.209083530100003,-113.146997100999997,10123742, ,0300230118,Abbot Property, 
1,MRDS_2,45.219593513800000,-112.024747524999995,10221643, ,0300570354,Alhambra, 
2,MRDS_3,46.587383540600001,-113.583416933999999,10173292, ,0300390310,Alps Mine, 
3,MRDS_4,45.242983692199999,-113.945107128000004,10105628,W013351,0160590160,Amagosa Mine,"Copper Queen, Crescent, Queen of the Hills Mine, Queen and Crescent"
4,MRDS_5,45.833183605899997,-113.584207086999996,60000385,D011308, ,Anaconda Range Area,Moose Lake District
5,MRDS_6,45.136813839900000,-115.400946861999998,10071477,W014893, ,Antimony Rainbow Group Mine,Dokka
6,MRDS_7,46.580683540300001,-113.570916937999996,10124172,D001152,0300390066,Argo Mine, 
7,MRDS_8,45.137683709400001,-114.033107130000005,10070542,W013518, ,Baldy Mtn. Tungsten Occurrence, 
8,MRDS_9,46.444883531300000,-113.366187007999997,10019267,DC09345, ,Bear and Float Prospect, 
9,MRDS_10,45.574893474299998,-111.960047471999999,10269907, ,0300570102,Beaverhead Nation Forest,Mountain Rose Claim
10,MRDS_11,44.279873919800004,-115.470137007999995,10266461, ,0160850015,B. E. & L. Prospect,B.E.&L.
11,MRDS_12,46.927703211800001,-110.528027511999994,10196420, ,0300450011,"Ben Franklin,Sarsfield,Sheridan C","Sheridan, Laims, Ben Franklin"
12,MRDS_13,46.216823530600003,-113.150897099000005,10019068,DC08475, ,Ben G  Prospect, 
13,MRDS_14,45.662993453799999,-111.823947484000001,10124840, ,0300570035,Bessie and Golden Wave Mine, 
14,MRDS_15,46.575983563999998,-113.806726890999997,10220973, ,0300390510,Bet Claims, 
15,MRDS_16,44.535823731800001,-113.692207310000001,10096402,W015815, ,Beverly Ann Prospect,"Gini & Macdonald Property, Beverly Ann, Rosebud Claims"
16,MRDS_17,46.213773523400000,-113.077837114000005,10094778,DC08474, ,Big Bear Prospect, 
17,MRDS_18,46.965733226300003,-110.713047462999995,10096465,W026530, ,Big Ben Molybdenum, 
18,MRDS_19,45.154873829800003,-115.310346875999997,10217544,W015419,0160850128,Big Creek Placers,Smith Creek- Big Creek Placers
19,MRDS_20,46.083213526800002,-112.992557157999997,10094802,DC10659, ,Big Six Prospect, 
20,MRDS_21,44.324283839600000,-114.644517159000003,10216548, ,0160370949,Billy John 1-2,Billy John 1 & 2
21,MRDS_22,46.013783472000000,-112.359197304000006,10042414,M060190, ,Birdie Mine, 
22,MRDS_23,46.863773444000003,-112.847287027999997,10015918,DB02208, ,Blackfoot Mine,Blackfoot Gold Mine
23,MRDS_24,45.428483585300000,-112.990577286000004,10147976,FS00081,0300010078,Blackmore, 
24,MRDS_25,46.142983544899998,-113.234497095999998,10124119, ,0300230026,Black Shirt, 
25,MRDS_26,47.083793207500001,-110.632497456999999,10089197,W014740, ,Block P Mine,"Wright - Edwards, Barker"
26,MRDS_27,46.221273522799997,-113.082007111999999,10019434,DC10045, ,Blue Bottle  Prospect, 
27,MRDS_28,46.598503401300000,-112.170307225000002,10019443,DC10332, ,Blue Cloud, 
28,MRDS_29,46.938503207600000,-110.496417516999998,10172757, ,0300450007,Blue Dick Mine, 
29,MRDS_30,44.612683712799999,-113.560287321999994,10008380,D000484, ,Bluejay, 
30,MRDS_31,45.479563836099999,-115.652666748000001,10192777, ,0160490916,"Blue Jay Mine/Sterling Silver 1,2,3","Sterling Silver Nos. 1, 2, and 3"
31,MRDS_32,46.817383496100000,-113.332016937000006,10124206, ,0300390410,Blue Moon Mine, 
32,MRDS_33,45.211783698399998,-113.979507127000005,10070439,W013376, ,Bob Moore Creek Prospect, 
33,MRDS_34,44.384883840000001,-114.713117135999994,10071091,W014306, ,Bonanza Mine,Bonanza Occurrence
34,MRDS_35,46.185483527400002,-113.089797118000007,10172922, ,0300230044,Bresnahan & Fenner Prospect, 
35,MRDS_36,45.520993562000001,-112.835987299999999,10055833,SP00032,0300010616,Browns Lake  mine (Ivanhoe mine),"Ivanhoe, Lost Creek, Lentung, Browns Lake Mine"
36,MRDS_37,44.325593832000003,-114.562187175000005,10096316,W014329,160370016,Buckskin Claims,Roosevelt Claims
37,MRDS_38,46.221283522500002,-113.074197114000000,10294009, ,0300230121,Bull Elk, 
38,MRDS_39,46.706593421900003,-112.483087138000002,10173121, ,0300490348,Bunblebee,"Whirlwind, Shoestring"
39,MRDS_40,46.643463728100002,-115.512676537000004,10216497, ,0160350162,Bungalow, 
40,MRDS_41,46.012993473400002,-112.378067299999998,10294903, ,0300430555,Butte Tungsten, 
41,MRDS_42,46.199883538000002,-113.217287088999996,10069752,W007423, ,Cable Mine, 
42,MRDS_43,46.172083542599999,-113.235597091000002,10269724, ,0300230034,Calcabe Prospect, 
43,MRDS_44,45.848213562799998,-113.152277171999998,10008784,D001166, ,Calvert mine (Red Buttons),Calvert Tungsten Mine
44,MRDS_45,46.166783538700003,-113.197597099000006,10294128, ,0300230120,Campbell Prospect, 
45,MRDS_46,45.654603561499997,-112.956447249999997,10010817,D004802, ,Cannivan Gulch deposit, 
46,MRDS_47,46.189603528399999,-113.110617112000000,10019069,DC08477, ,Carbonator Prospect, 
47,MRDS_48,46.104283551400002,-113.271497096999994,10173087, ,0300230032,Ceto Prospect, 
48,MRDS_49,45.245463858000001,-115.680356787999997,10105743,W014998,0160490733,Charity Mine, 
49,MRDS_50,44.584573865499998,-115.169237011000007,10120223, ,0160370030,Chuck Creek, 
50,MRDS_51,46.218213527800003,-113.130067103000002,10019433,DC10043, ,Cliff  Prospect, 
51,MRDS_52,46.533223406499999,-112.167537238999998,10008780,D001157, ,Colorado Gulch Deposits, 
52,MRDS_53,46.460983533799997,-113.400306998000005,10294648,D001154,0300390327,Black Pine (Combination) Mine, 
53,MRDS_54,44.534193731800002,-113.686387311000004,10096411,W015862, ,Compton Claims, 
54,MRDS_55,46.688223428299999,-112.531447130999993,10094457,D007812, ,Coon's Tungsten, 
55,MRDS_56,44.834273859800000,-115.335946931999999,10290978,W014005,0160850306,Copper Mt. Prospect,"Mary Kate, Idaho Primitive Area."
56,MRDS_57,46.403183538000000,-113.400607008999998,10294904, ,0300390417,Copper Queen Group, 
57,MRDS_58,46.384083509400000,-113.085597078000006,10123938, ,0300390035,Copper Ridge, 
58,MRDS_59,46.869603445400003,-112.867567023000007,10098042,DC08615, ,Corbin Mine, 
59,MRDS_60,45.582693476499998,-111.991647463999996,10246079,DC12014,0300570106,Crown Point Claims,Beaverhead National Forest
60,MRDS_61,46.482103526300001,-113.342017006000006,10019263,DC09340, ,Deer Hunter, 
61,MRDS_62,46.395163508099998,-113.080897077000003,10013618,D010015, ,Deerlodge Basin Prospect, 
62,MRDS_63,45.575453476400000,-111.975847469000001,10019944,DC12012,0300570107,Demos Group,"Margie, Roger, Lucky Joe, Rockefeller, Independent"
63,MRDS_64,45.823193498499997,-112.455567321000004,10270010, ,0300930098,Denny Prospect, 
64,MRDS_65,46.314693377799998,-111.662487390999999,10071357,W014695, ,Diamond Hill Mine,"North Zone, Glory Hill Zone"
65,MRDS_66,46.454883531999997,-113.384237002999996,10019264,DC09342, ,Double Eagle, 
66,MRDS_67,46.454583531399997,-113.372007005000000,10173159, ,0300390072,Eagle & Double Eagle, 
67,MRDS_68,45.322103599499997,-113.037547296000000,10010760,D004717, ,Echo Lode, 
68,MRDS_69,45.241583667999997,-113.685597181000006,10291042, ,0160590885,Eldorado Mine, 
69,MRDS_70,45.488783585100002,-113.046187262999993,10196647,W013444,0300010035,Elkhorn Mine,"Elkhorn, Old Elkhorn, Elkhorn Mill Mine"
70,MRDS_71,44.894873865800001,-115.459046896999993,10145062, ,0160850009,Emma Group, 
71,MRDS_72,46.649893406799997,-112.272277193999997,10148658, ,0300490301,Evans-Jones Placer, 
72,MRDS_73,46.367683508900001,-113.065097085999994,10197024, ,0300390451,Finley Basin Prospect,No Claims
73,MRDS_74,46.679613423600003,-112.471167145999999,10019366,DC09697, ,Flagstaff Mine, 
74,MRDS_75,44.250683840500002,-114.583407184999999,10071187,W014437,0160370191,Flintstone Group, 
75,MRDS_76,45.529063563000001,-112.856437294000003,10010838,D004832, ,Fluorescent Claims,"Star Claims, Mammoth Adit"
76,MRDS_77,45.818213563000000,-113.129497181999994,10019525,DC10748, ,Fool Hen Property,Foolhen
77,MRDS_78,45.122973837700002,-115.362646871999999,10134515, ,0160850627,Fourth of July Mine, 
78,MRDS_79,46.238213524800003,-113.112007102000007,10019432,DC10042, ,Fox Prospect, 
79,MRDS_80,45.050183398000001,-110.585517863000007,10019163,DC08842, ,Frank Prospect, 
80,MRDS_81,46.523493530400003,-113.425906979999993,10097774,D001153, ,Franz Deposit,Franz Prospect
81,MRDS_82,45.031813848100001,-115.395116883000000,10011562,D006574, ,Galena Central Prospect,Profile-Tamarack Mines Prospect
82,MRDS_83,45.316583601200001,-113.050877295000006,10269347, ,0300010744,Garrett Hill, 
83,MRDS_84,44.534603732999997,-113.699217308000001,10105786,W015861, ,General Electric-Miller Mine, 
84,MRDS_85,46.484083523199999,-113.317307009999993,10123900, ,0300390069,General Washington Et Al Claims, 
85,MRDS_86,46.483213523400003,-113.314237011000003,10019262,DC09338, ,General Washington Placer, 
86,MRDS_87,46.208183540599997,-113.246697080000004,60000034,D001164, ,Georgetown District, 
87,MRDS_88,45.421283568000000,-112.802267326000006,10094332,D004711, ,Glowworm and Greenhorn, 
88,MRDS_89,46.409603493799999,-112.951457101000003,10013624,D010024, ,G. M. Prospect, 
89,MRDS_90,46.464283499300002,-113.057797067999999,10294713, ,0300390171,Gold Creek Mine, 
90,MRDS_91,45.407663861700001,-115.863466720999995,10105738,W014957,0160490010,Golden Anchor Mine,Holte Mine
91,MRDS_92,44.942673864600003,-115.489046883000000,10241846,W014196,0160850150,Golden Gate,Golden Gate Tungsten Mine
92,MRDS_93,46.387393375999999,-111.714757364999997,10245608, ,0300070073,Golden Glow,Iron Mass
93,MRDS_94,45.614593440199997,-111.629737535000004,10294674, ,0300570082,Golden Link Mine, 
94,MRDS_95,45.112073844599998,-115.424046863000001,10071683,W015202, ,Golden Way Up Mine, 
95,MRDS_96,45.129573840399999,-115.401746863000000,10105733,W014865, ,Golden West Mine,"Palo Alto, Potter"
96,MRDS_97,45.119273842799998,-115.419546862999994,10193196,W015201,0160850021,Goldman, 
97,MRDS_98,45.396003571700000,-112.820317326999998,10019913,DC11921, ,Gold Nugget Claim, 
98,MRDS_99,46.283213524799997,-113.157287084000004,10097789,D005573, ,Gould-Corry Lode, 
99,MRDS_100,46.374053511600003,-113.102287077000000,10094613,D010026, ,Granite Creek Prospect, 
100,MRDS_101,45.566563475700001,-111.967517471999997,10022652,FS00044, ,Granite Mountain Placer Claim, 
101,MRDS_102,45.566563482600003,-112.041127455999998,10008407,D000524, ,Granite Mtn., 
102,MRDS_103,45.580493476299999,-111.985247466000004,10124992, ,0300571006,Grant Mine, 
103,MRDS_104,46.658223398600001,-112.193937208999998,10019360,DC09678, ,Greenhorn Cr,"Skelly and Davis Gulches, Evans-Jones Placer"
104,MRDS_105,45.577093475700003,-111.978947468000001,10197623,DC12010,0300570105,Green Jacket Mine,"Green Jacket, Potosi Tungsten, Demos Group - 0300570107, Beaverhead National Forest"
105,MRDS_106,45.412953568699997,-112.803377327999996,10102054,DC11917, ,Greenstone Mine, 
106,MRDS_107,44.319883832099997,-114.565917175999999,10216544, ,0160370031,Greyhound Ridge, 
107,MRDS_108,45.574063475899997,-111.971407470000003,10022655,FS00047, ,Grigg Group,"Roosevelt, Grant, Lincoln, Granite Mtn 1, 2 and 3 Claims, Washington, Wilson"
108,MRDS_109,45.373593713799998,-114.288887033999998,10071458,W014860,0160590011,Grunter Mine,Shoup
109,MRDS_110,46.177083540900000,-113.228397091000005,10196734, ,0300230035,Gyp Prospect, 
110,MRDS_111,45.392673572500001,-112.823097328000003,10019914,DC11922, ,Haggerty Claim, 
111,MRDS_112,46.162083541599998,-113.223397094999996,10269164, ,0300230024,Hanson-Meloy Prospect, 
112,MRDS_113,45.333213598500002,-113.040597293999994,10010758,D004714, ,Hazel Prospect, 
113,MRDS_114,46.114083552600000,-113.287797091000002,10246099, ,0300390082,Headache,Twilight
114,MRDS_115,46.242093374200003,-111.552747428000004,10148416, ,0300070185,Heavystone No. 1 & 2, 
115,MRDS_116,46.574263741599999,-115.587386537000000,10093469,W013131, ,Hemler Prospect, 
116,MRDS_117,46.501553516199998,-113.262577018000002,10099710,W013387, ,Henderson Gulch Placer,Henderson
117,MRDS_118,46.483183522899999,-113.314007011000001,10270380,W013387,0300390084,Henderson Mine,"H & H Mines, Henderson Gulch Mine"
118,MRDS_119,45.350483596700002,-113.032777292000006,10196722, ,0300010739,Hi Dakota, 
119,MRDS_120,45.934603590400002,-113.519517080000000,10019541,DC10781, ,Hidden Lake Prospect, 
120,MRDS_121,46.592663541400000,-113.598136929999995,10019352,DC09623, ,Hidden Treasure Mine, 
121,MRDS_122,46.868483445999999,-112.866697023000000,10149006, ,0300770151,Higgins Prospect, 
122,MRDS_123,44.981793642400000,-113.166677333999999,10172161, ,0300010077,High Line, 
123,MRDS_124,46.100443554999998,-113.304227089999998,10019504,DC10667, ,Hilltop  Prospect, 
124,MRDS_125,46.143783544199998,-113.227797097999996,10196858,W007428,0300230027,H L M Prospect,"Storm Lake, Fireline"
125,MRDS_126,46.862383446800003,-112.867567023999996,10101960,DC08617, ,Hobby Horse Mine, 
126,MRDS_127,46.437683502900001,-113.071197071000000,10172722, ,0300390409,HO claims,  _ Same as Finlay Basin ?  Locations differ
127,MRDS_128,46.871583442800002,-112.837597028999994,10270495,M060192,0300770172,Hopkins Prospect,"New Progress and Old Timer, Western Mines"
128,MRDS_129,44.378773924100003,-115.604546964999997,10071086,W014300, ,Horsefly Prospect, 
129,MRDS_130,45.114573839800002,-115.384046870000006,10217812, ,0160850127,Hunky Dory, 
130,MRDS_131,44.533483730500002,-113.675587312999994,10216585, ,0160590005,Ida Tungsten,Idaho
131,MRDS_132,44.532793732599998,-113.691087310000000,10071993,W015795,0160590002,Ima Mine,"Blue Wing-Ima Mine, Idaho Tungsten, Tungsten Gate, Idaho Tungsten Nos. 1-4 and 6-11"
132,MRDS_133,45.153773837400003,-115.393146861000005,10168954,W015203,0160850020,Independence,Tungsten Group
133,MRDS_134,45.596003467099997,-111.899737481000003,10022781,FS00247, ,Independent, 
134,MRDS_135,45.573793476699997,-111.978647468000005,10148796, ,0300571014,Independent Mine, 
135,MRDS_136,46.553223395700002,-112.069757256000003,10019781,DC11475, ,Independent Prospect, 
136,MRDS_137,45.434583585299997,-112.998377284000000,10293438, ,0300010066,International Prospect, 
137,MRDS_138,45.579063472500003,-111.946677475000001,10096913,FS00043, ,Invincible Quartz Lode, 
138,MRDS_139,45.579893478499997,-112.006147460999998,10124501, ,0300570972,Iron King Mine, 
139,MRDS_140,46.466563370400003,-111.734187344999995,10010123,D003642, ,Iron Mass and Golden Glow, 
140,MRDS_141,46.327983533599998,-113.280307050000005,10196592, ,0300390065,Isabella,Isabella Queen
141,MRDS_142,45.521293562399997,-112.836977300000001,10269122,W016864,0300010003,Ivanhoe Mine,Browns Lake Tungsten
142,MRDS_143,45.189053662900001,-113.587837210000004,10070460,W013403, ,"Jahnke mine (Montana Oreway, Straight Tip)","Mountain Oreway, Straight Tip, Potomac, Wabash, Mt. Vernon, Ranger, Good Hope"
143,MRDS_144,45.068233399900002,-110.620237852000002,10105724,W014722, ,Jardine Mine, 
144,MRDS_145,44.923473866800002,-115.490346885999998,10193832, ,0160850013,Johnson Creek Area,"Idaho Minerals Group, Antimony RidgeIdaho Mineral"
145,MRDS_146,46.128793392100000,-111.628347434999995,10196683, ,0300070225,Jo Jo Prospect, 
146,MRDS_147,45.220163887900000,-115.972666736999997,10289819, ,0160490969,Josephine Lake,French Creek-Patrick Butte Area
147,MRDS_148,45.566563475700001,-111.967517471999997,10096916,FS00077, ,Joyanna Lode Claim, 
148,MRDS_149,45.391563574499997,-112.842547323000005,10019915,DC11924, ,"Jumbo Group (Birch Cr, Iron mine)",Birch Cr Fe
149,MRDS_150,45.573783474499997,-111.959737473000004,10094322,D004285, ,Keystone,"Keystone Claim, Beaverhead National Forest"
150,MRDS_151,45.041003398000001,-110.572497866999996,10269956, ,0300670052,Kreiger, 
151,MRDS_152,45.090673838500003,-115.345146881999995,10207688, ,0160850134,Kress Claims,"Kress Magnetite Claims, Elk Ridge Mine"
152,MRDS_153,46.677673422700003,-112.464217146999999,10108489,DC09702, ,Ladysmith Mine, 
153,MRDS_154,45.152073835800003,-115.367046865999995,10096377,W015336, ,Lakeside Prospect, 
154,MRDS_155,45.109873833000002,-115.309246885999997,10290747, ,0160850006,Last Chance,"Joe Davis, Ludwig 0160850065, Golden Way Up 0160850058"
155,MRDS_156,45.478493552000003,-112.691967337999998,10220874, ,0300010495,Len Claim, 
156,MRDS_157,45.516593562200001,-112.830077302000007,10244639, ,0300010616,Lentung,See Browns Lake - 0300010003
157,MRDS_158,46.020723485200001,-112.505047271999999,10070469,W013415, ,Leonard Mine, 
158,MRDS_159,47.078513208200000,-110.632497458000003,10071391,W014741, ,Liberty Group,"Danny T, Last Chance"
159,MRDS_160,46.941553428200002,-112.752287031999998,10011761,D006881, ,Lincoln Gulch Placer,Lincoln Creek Placer
160,MRDS_161,45.579293476600000,-111.983047467000006,10148833, ,0300571008,Lincoln Mine, 
161,MRDS_162,45.261563856400002,-115.681766784999994,10071544,W014992,0160490232,Little Giant Mine,"Trinity, Unity"
162,MRDS_163,46.413213511300000,-113.133677062000004,10038143,M045429, ,Little Gold Creek Placer, 
163,MRDS_164,45.319323600799997,-113.054207293999994,10010757,D004713, ,Little Hawk mine (Bartholdi),Bartholdi ?
164,MRDS_165,46.019893487899999,-112.528657267000000,10101736,D008079, ,Little Mina, 
165,MRDS_166,45.487113561800001,-112.804487312999996,10042778,M060801, ,Lost Creek Mine, 
166,MRDS_167,45.256603384100003,-110.659997809000004,10197289, ,0300670422,Lower E Fork Emigrant Cr Prospects, 
167,MRDS_168,45.077403398400001,-110.621897849000007,10148820, ,0300670024,Lower Pine Creek, 
168,MRDS_169,45.999603552600000,-113.185617135000001,10014517,D011327, ,Lower Seymour Lk Mo Occ, 
169,MRDS_170,46.154083526199997,-113.049797131999995,10294217, ,0300230049,Lucky Arrowhead, 
170,MRDS_171,45.565173476699997,-111.969737472000006,10096918,FS00236, ,Lucky Joe, 
171,MRDS_172,45.124573842300002,-115.411246863000002,10093585,W015025, ,Ludwig Deposit,"Laufer and DavisDavis, Nevitt"
172,MRDS_173,45.532693561899997,-112.846477296000003,10172070, ,0300010419,Mammoth Adit, 
173,MRDS_174,45.573503475899997,-111.968627471000005,10019943,DC12009, ,Manhatten and Mercury,Mercury and Manhatten
174,MRDS_175,45.565173476699997,-111.969737472000006,10022776,FS00239, ,Margie, 
175,MRDS_176,44.361773924500000,-115.600946969000006,10071085,W014298, ,Mary Blue Prospect, 
176,MRDS_177,45.450963865799999,-115.939276699000004,10011567,D006581,0160490005,Marygold #1-#8,Wilderness Group
177,MRDS_178,45.565173476699997,-111.969737472000006,10022789,FS00265, ,Mary Mark Lode, 
178,MRDS_179,46.749893403900003,-112.334207160000005,10071390,W014739, ,Marysville District,"Bald Butte Districts, Ottawa"
179,MRDS_180,46.170993541900003,-113.226727092000004,10069759,W007433, ,Mc Cabe Prospect, 
180,MRDS_181,46.903493441499997,-112.850067019999997,10015910,DB02197, ,Mccacran Mine, 
181,MRDS_182,45.052403399299997,-110.603577857999994,10019165,DC08847, ,Mccauley Group, 
182,MRDS_183,44.377083836899999,-114.671717145000002,10071102,W014321,0160370310,McClure Prospect, 
183,MRDS_184,45.162673838200000,-115.404846856999995,10193406,W015076,0160850061,Mccrae,"Red Bluffs, New Snowbird"
184,MRDS_185,46.692993419600000,-112.441487148999997,10197401, ,0300770165,McKay Mine, 
185,MRDS_186,44.899273854199997,-115.335146920000000,10241821,W013917,0160850005,Meadow Creek Mine, 
186,MRDS_187,45.044903400199999,-110.600797860000000,10019009,DC08178, ,Medona Mine, 
187,MRDS_188,44.361773924500000,-115.600946969000006,10110537,W017974, ,Merry Blue Deposit-Deadwood, 
188,MRDS_189,44.537383734300001,-113.711187304999996,10169180, ,0160590006,Miller Mine,General Electric-Miller MineMiller
189,MRDS_190,46.128213551100004,-113.288957088000004,10105634,W013389, ,Minnie Lee Prospect,"Black Tail No. 1, Minnie Lee 1 & 2 Mines, Lucky Seven"
190,MRDS_191,44.274883844599998,-114.652017166999997,10168068, ,0160370027,Molly Hogan Group 1-22,"Peach Creek Occ, Peach Creek #2"
191,MRDS_192,45.516593485900003,-112.020247471000005,10124907, ,0300570108,Monte Crisco, 
192,MRDS_193,46.382103506100002,-113.055067085000005,10094801,DC09928, ,Montpark Mine,"Gypsy Queen, Pitman"
193,MRDS_194,46.174883535399999,-113.167597103999995,10173369, ,0300230038,Moonlight Prospect, 
194,MRDS_195,45.307943695900001,-114.043967096000003,10070532,W013502,0160590040,Moose Creek Placer,"Mullan Placer, McNutt"
