OID_,source_ID,Lat_NAD83,Long_NAD83,dep_id,mrds_id,mas_id,site_name,names
195,MRDS_196,45.157673838100003,-115.403746858000005,10011574,D006593, ,Morning Star Tungsten Claims, 
196,MRDS_197,45.575723474999997,-111.962517470999998,10019942,DC12008, ,Mountain Rose, 
197,MRDS_198,45.733463802300001,-115.524266721999993,10290098, ,0160490007,Mt Vernon Dredge, 
198,MRDS_199,44.873173850699999,-115.278146935999999,10070873,W013994, ,Mule Train Claims, 
199,MRDS_200,44.620683711300003,-113.550587323000002,10144468,W017993,0160590008,Mulkey,West Eight Mile Creek
200,MRDS_201,44.569873870700000,-115.218737004000005,10265350, ,0160370032,Muskeg Creek, 
201,MRDS_202,46.267683517499997,-113.061497106999994,10245977, ,0300390420,National Tungsten & Silver Co. Pros, 
202,MRDS_203,47.205993391100002,-112.606997006000000,10269954, ,0300490351,Nellie Miles Lode, 
203,MRDS_204,44.366663828699998,-114.566657167000002,10022919,FS00435, ,Nelvinny Nos 1 - 4, 
204,MRDS_205,45.570693475100001,-111.958347473000003,10221540,DC12006,0300570101,Nevada Group Claims,"Falcon Claim, Nevada Et Al. Claims, Cherokee Strip Claim, California Claim, Idaho Claim, Kansas Claim, Wyoming Claim, Oregon Claim, Arkansas Claim, Montana Claim, Utah Claim, Defender Nos. 104 Claims, Little Pocket Claim, Texas Claim, Arizona Claim, Appl"
205,MRDS_206,45.162673838200000,-115.404846856999995,10071595,W015076, ,New Snowbird,"Red Bluff, Mc Rae Mine"
206,MRDS_207,45.838753808200003,-115.671526673000002,10105750,W015085,0160490008,New York Mine,"Fall Creek, Ace Gold Mine, Shamrock, Anaconda & Illinois Claims Included"
207,MRDS_208,46.196003435800002,-112.155587310000001,10094803,DC10700, ,Nickelodeon, 
208,MRDS_209,46.017953476400002,-112.411147291999995,10011236,D005578,0300430503,Niki Mine,Lonnie Stevens Mine
209,MRDS_210,46.019333487300003,-112.528097267000007,10012444,D008080, ,Nipper Mine, 
210,MRDS_211,46.384283509600003,-113.085597078000006,10294883, ,0300390454,North Fork Granite Creek Pros,No Claims
211,MRDS_212,46.336823532799997,-113.287017046000003,10101949,DC08157, ,North Star Prospect, 
212,MRDS_213,45.647393463999997,-111.916407468000003,10019895,DC11833, ,North Willow Creek, 
213,MRDS_214,45.604333458299998,-111.813067497999995,10019865,DC11737, ,Now Property,"Now Nos. 1-4, Lucky Strike, Gold Crown, Emma Jean"
214,MRDS_215,46.289083523700000,-113.150897083999993,10149101, ,0300390521,Nut Pine Mine, 
215,MRDS_216,44.949873863800001,-115.484276882000003,10008756,D001125, ,Oberbillig Deposit, 
216,MRDS_217,46.872983443099997,-112.844197027000007,10197696, ,0300770030,Ogden Mountain Placer,Hopkins Placer
217,MRDS_218,46.856973454299997,-112.942417010000000,10008992,D001598, ,Ogden Mtn, 
218,MRDS_219,46.173183540700002,-113.222297092999995,10196905, ,0300230012,Old Bonanza Mine, 
219,MRDS_220,44.786773865999997,-115.365346935999995,10105683,W014070, ,Old Faithful Group Mine, 
220,MRDS_221,45.045203398799998,-110.581897865000002,10148514, ,0300670336,Oregon Mountain Area, 
221,MRDS_222,46.705493422700002,-112.484787138000002,10148680, ,0300490277,Oriene, 
222,MRDS_223,45.204273819500003,-115.245646879999995,10071565,W015023,0160490670,Orofino Group,"Mildred, Estep, Arrastre"
223,MRDS_224,46.744333399600002,-112.286987171000007,10019697,DC11173, ,Ottawa Mine,Prentice Property
224,MRDS_225,45.822673498599997,-112.452807320999995,10010819,D004805, ,Overlook,"Iron Cliff, Denny Prospect"
225,MRDS_226,45.483213585300000,-113.048387262999995,10010818,D004803, ,Park Mine, 
226,MRDS_227,44.278593844800000,-114.655587166000004,10071002,W014175,160370403,Patricia Ann Occurrence, 
227,MRDS_228,46.454583497999998,-113.030597076000006,10124278, ,0300770038,Pauline Mine,Lois Mine
228,MRDS_229,46.207663525100003,-113.092567113000001,10019610,DC10948,0300230039,Pay Day,"Heaphy No. 2, Rock Rabbit"
229,MRDS_230,46.169583541400002,-113.222797092999997,10123517, ,0300230033,Payoff Prospect, 
230,MRDS_231,44.275593844900001,-114.651887165999995,10071001,W014174,160370402,Peach Creek Tungsten Claims,"Germania Lode, Molly Hogan Group 1-22"
231,MRDS_232,45.566563475700001,-111.967517471999997,10022671,FS00078, ,Perfect Day Lode Claim, 
232,MRDS_233,45.751283473800001,-112.130027403000000,10010821,D004807, ,Perry Canyon Tungsten, 
233,MRDS_234,46.607673401000000,-112.173087222999996,10019339,DC09589, ,Perry Claims,Fairview Claims
234,MRDS_235,44.951573846099997,-115.298446917000007,10217670, ,0160850525,Peterson Prospect, 
235,MRDS_236,45.687643807599997,-115.535686729000005,10071637,W015137,0160490001,Petsite Mine,"Knob Hill, Circ Twins, Petzite"
236,MRDS_237,46.358213528100002,-113.259237046999999,10067839,W000703, ,Philipsburg, 
237,MRDS_238,45.392993575100000,-112.846677322999994,10220939, ,0300010083,Phyllis Claim, 
238,MRDS_239,46.765693403599997,-112.343977155000005,10294691, ,0300490075,Piegan Gulch Prospect, 
239,MRDS_240,46.160983613699997,-113.957026944999996,10173343, ,0300810122,Pine Tree, 
240,MRDS_241,44.917673865200001,-115.472646890999997,10094384,D006572, ,Pioneer Group Prospect,Syringa Associates Prospect
241,MRDS_242,46.868213446100000,-112.866177023999995,10019107,DC08618, ,Plutarc Mine,Snowflake Mine
242,MRDS_243,45.565483598199997,-113.256687205000006,10196813, ,0300010579,Pocahonas, 
243,MRDS_244,46.226783527999999,-113.135297100000003,10220896, ,0300390141,Porcupine, 
244,MRDS_245,45.583223469700002,-111.917517480000001,10008986,D001577, ,Potosi, 
245,MRDS_246,46.711003421800001,-112.484217137000002,10019005,DC08158, ,Potratz Prospect, 
246,MRDS_247,46.739893394699997,-112.230077183000006,10294384, ,0300490322,Prentice Property, 
247,MRDS_248,45.573493476199999,-111.976947468999995,10294327,FS00047,0300570095,Presidential Group,"Lincoln, Grigg"
248,MRDS_249,46.683193425500001,-112.496987138999998,10197173, ,0300770055,Price Group Mine, 
249,MRDS_250,45.963793510999999,-112.723077238000002,10197394,W002549,0300930139,Prices Gulch,Placer Mines Inc
250,MRDS_251,45.936793518199998,-112.767777233000004,10173129, ,0300930100,Prices Gulch Prospect, 
251,MRDS_252,45.083203846000004,-115.417616870000003,10090571,D000488, ,Profile Gap, 
252,MRDS_253,45.060703848000003,-115.415946873999999,10071837,W015421, ,Profile Gap Deposit, 
253,MRDS_254,45.055983849299999,-115.425946873000001,10071774,W015323, ,Profile - Yellow Pine Company, 
254,MRDS_255,44.550483734200000,-113.724787300000003,10241897, ,0160590877,Prospect, 
255,MRDS_256,44.981773858799997,-115.463146879999996,10070970,W014132, ,Quartz Creek Mine, 
256,MRDS_257,46.291583509100001,-113.000887113999994,60000357,D009566, ,Racetrack District, 
257,MRDS_258,46.193493527999998,-113.105617112999994,10019070,DC08478, ,Rambler, 
258,MRDS_259,46.209083526500002,-113.110097108999994,10221173, ,0300230119,Randy Claim, 
259,MRDS_260,45.159573838299998,-115.403746858000005,10105736,W014898, ,Red Bluff Mine, 
260,MRDS_261,45.002673857300003,-115.468146875000002,10159847,D006573,0160850190,Red Mountain, 
261,MRDS_262,46.203483526900001,-113.101197111000005,10293460, ,0300230116,Rich Strike, 
262,MRDS_263,46.144283545299999,-113.243397095000006,10196539, ,0300230029,Rising Star Prospect, 
263,MRDS_264,45.565173476699997,-111.969737472000006,10022775,FS00238, ,Rockefeller, 
264,MRDS_265,45.172073833600003,-115.365146863000007,10071723,W015254, ,Rocket Prospect,White Bluff
265,MRDS_266,45.398503574499998,-112.849767321000002,10010756,D004712, ,Rocky Hueep Prospect, 
266,MRDS_267,45.565173476699997,-111.969737472000006,10091791,FS00237, ,Rodgers, 
267,MRDS_268,45.577993475299998,-111.973947468000006,10197331, ,0300571011,Rogers Mine, 
268,MRDS_269,45.571583661699997,-113.929217068000000,10070385,W013287,0160590007,Roland and Taylor Group Mine,Dike
269,MRDS_270,44.546093733699998,-113.716887302999993,10090097,W015863, ,Rosebud Claims, 
270,MRDS_271,46.866823447900003,-112.885617019999998,10011233,D005575,0300770039,Roselle Mine, 
271,MRDS_272,46.209323520300003,-113.043117123000002,10019067,DC08473,0300230050,Sager-Murphy Prospect, 
272,MRDS_273,45.566563475700001,-111.967517471999997,10096915,FS00075, ,Saturday Lode Claim, 
273,MRDS_274,45.659593464300002,-111.935547460999999,10172916,DC11824,0300570134,Scalded Cat Mine, 
274,MRDS_275,46.001833476100003,-112.389197299000003,10010129,D003664, ,Scheelite & Aplite Claims., 
275,MRDS_276,45.815163809500000,-115.662366679000002,10169423, ,0160490414,Scheelite Mine, 
276,MRDS_277,44.366663828699998,-114.566657167000002,10022918,FS00434, ,Scheelite Nellie Nos 1 - 4, 
277,MRDS_278,45.059273847599997,-115.413446875000005,10168879, ,0160850018,Scheelite Occurrence,Babbitt Metal
278,MRDS_279,45.656583560900003,-112.956687250000002,10123520, ,0300010070,Sheep Mountain Tungsten Prospect,Cannivan Gulch Project
279,MRDS_280,46.154603543800000,-113.235617094000006,10019080,DC08506,0300230025,Sheila Prospect, 
280,MRDS_281,45.565483598299998,-113.257287204999997,10269272, ,0300010578,Silver Bear Claim, 
281,MRDS_282,46.205443526099998,-113.098677112000004,10019071,DC08479, ,Silver Chain Mine, 
282,MRDS_283,46.829093400100000,-112.364777137000004,10270473, ,0300490070,Silver Crescent Tungsten Claims,Cotter Tungsten
283,MRDS_284,45.179873806499998,-115.089246915000004,10120381,W015222,0160850454,Silver Dome Claim,Idaho Primitive Area.
284,MRDS_285,46.158183543600003,-113.240297092000006,60000346,D009554, ,Silver Lake District, 
285,MRDS_286,46.160993541499998,-113.220617095999998,10069760,W007435, ,Silver Moss Mine,Hansen - Meloy Prospect
286,MRDS_287,45.368483655900000,-113.675897157999998,10172490,FS00097,0300010583,Silver Ridge Group,"Slag-A-Melt Mine, Ranger Mine, Gold Ridge, Comet, Joker"
287,MRDS_288,44.369993708499997,-113.264387424999995,10144857, ,0160590316,Sims Magnetite Deposit,"Divide, Old Timer, Tempest, Hematite, Sunny Side"
288,MRDS_289,45.052403399500001,-110.606077858000006,10019166,DC08848, ,Sin Nombre Mine, 
289,MRDS_290,45.684273680799997,-114.225326987000003,10221899, ,0300810017,Slate Creek Prospect, 
290,MRDS_291,46.039883612600001,-113.837816993999994,10124396, ,0300810165,Sleeping Child, 
291,MRDS_292,46.192383527799997,-113.101727113999999,10102001,DC10947, ,Smith  Prospect, 
292,MRDS_293,45.157973839100002,-115.410356856999996,10145076,W014895,0160850026,Snowbird,"Mcray Mine, Red Bluffs, Mccrae"
293,MRDS_294,46.677673423100003,-112.468107146999998,10103878,M060193, ,Snowshoe Gulch Tungsten Property,"Strategic, Arnold Bielenberg, Shamrock, Snowbird, Montana Old Lady Smith, Friday, Boulder Ore"
294,MRDS_295,45.045733399600003,-110.599967860000007,10105723,W014714, ,Snowshoe Mine,Hulse Group
295,MRDS_296,46.186783526900001,-113.088997117000005,10173060, ,0300230022,Some Mine, 
296,MRDS_297,46.623473662199999,-114.840156672999996,10216924, ,0160350209,Southeast Blacklead Mountain Pros., 
297,MRDS_298,45.284583662800003,-113.671697175000006,10293555, ,0300010610,Souviner Prospect, 
298,MRDS_299,46.533493363100000,-111.720857334000002,10173057, ,0300070295,Spokane Hills Mine,Spokane Hill Mine
299,MRDS_300,44.782773866399999,-115.366926935999999,10070818,W013918,160850004,Springfield Scheelite Mine,White Mare Group
300,MRDS_301,45.214263889599998,-115.980366736999997,10242150, ,0160850003,Squaw Peak,"Squaw Pk, Payette & Campbird Gps, French Creek-Patrick ButteSquaw, Campbird-Payette Group"
301,MRDS_302,45.085503398999997,-110.633297846000005,10270668, ,0300670333,Standard Group, 
302,MRDS_303,45.388783573799998,-112.827547327999994,10019835,DC11671, ,Stanfield Prospect, 
303,MRDS_304,45.532393564800003,-112.871677290999997,10293898, ,0300010454,Star Claims, 
304,MRDS_305,45.572093475700001,-111.967547471000003,10196701,DC12009,0300570103,Stasnos Mine,"Mercury, Stasnos, Manhattan, Beaverhead National Forest"
305,MRDS_306,46.080683553599997,-113.264497102999997,10196947,D001165,0300230110,Storm Lake Deposits, 
306,MRDS_307,46.113483552900000,-113.287597090999995,10148355, ,0300390070,Storm Lake Tungsten,Tarlach Tungsten
307,MRDS_308,46.677693423400001,-112.470887145999995,10172957,M060193,0300770191,Strategic and Tungsten Mine,"Snowshoe Gulch, Strategic, Arnold,, Boulder Ores, Inc. - Helena, Mont., Boulder Ores Group, Flagstaff, Friday, Ladysmith,, Old Lady Smith, Montana"
308,MRDS_309,45.663783463900003,-111.936677459999999,10070492,W013446, ,Strawberry-Keystone Group, 
309,MRDS_310,46.230443525500000,-113.115617103000005,10019435,DC10046, ,Straw Hat  Prospect, 
310,MRDS_311,45.749263781800003,-115.325956758000004,10217009, ,0160490009,Strickna, 
311,MRDS_312,46.471273608200001,-114.167036839000005,10173284, ,0300810018,Strife Prospect, 
312,MRDS_313,44.904573853199999,-115.331246919999998,10217807, ,0160850527,Sulfide #10,Sulfide #10 Prospect
313,MRDS_314,46.484603524100002,-113.329237007000003,10105541,W007438, ,Sunrise Mine,Queen Mine
314,MRDS_315,46.107663549999998,-113.256177098999999,10105540,W007434, ,Sunshine Mine,"Tungstar Mine, Tarlach Mine"
315,MRDS_316,45.566563475700001,-111.967517471999997,10022654,FS00046, ,Surprise Lode Claim, 
316,MRDS_317,45.066543817000003,-115.100936934000003,10090765,D003209, ,Syringa Claims, 
317,MRDS_318,45.264273771500001,-114.799836955000004,10096376,W015326,0160490486,Ted's Group, 
318,MRDS_319,45.833163808599998,-115.667666675000007,60000023,D001118, ,Tenmile District, 
319,MRDS_320,44.361773924500000,-115.600946969000006,10193322,W014298,0160850008,The Merry Blue Mine,Mary Blue
320,MRDS_321,44.333783833500000,-114.586217168999994,10289747,W018008,0160370001,Thompson Creek Mine,"Thompson Creek Tungsten Mine, Tungsten Jim Mine, Salmon River Scheelite Mine, Nelvinny Nos. 1-4, Tungsten Jim Nos. 1-4, Scheelite Nellie Nos. 1-4"
321,MRDS_322,46.375443506700002,-113.050897086999996,10013617,D010014, ,Thompson Lake Prospect,Ho Claim Group
322,MRDS_323,45.484583585099998,-113.045087265000006,10220712, ,0300010621,Thunderbird, 
323,MRDS_324,45.470683586900002,-113.049187266000004,10197118, ,0300010377,Tiger Group, 
324,MRDS_325,46.111783552799999,-113.286497092000005,10197093, ,0300390309,Tim Third Chance, 
325,MRDS_326,45.046003398200000,-110.576097864999994,10208374, ,0300670051,Tiny Jack, 
326,MRDS_327,46.209053530500000,-113.147007101000000,10070444,W013384, ,Tip Top Mine,"Abbot, Bretz, Farmers Mine, New Year, Emma"
327,MRDS_328,46.138483545800000,-113.237297096000006,10172797, ,0300230028,Tommy Prospect,Cimboca
328,MRDS_329,45.288783661899998,-113.672797173999996,10172340, ,0300010608,Treasure Box Prospect, 
329,MRDS_330,46.161583542499997,-113.228997093999993,10293938,WO07427,0300230023,Trigger Mine, 
330,MRDS_331,45.791763801300000,-115.557866704000006,10143751, ,0160490002,Trout Group, 
331,MRDS_332,45.819063808999999,-115.660366679000006,10011568,D006582,0160490004,Tungstar Mine,"Mullin Mines Inc., Fall Cr. Prospect"
332,MRDS_333,44.366663828699998,-114.566657167000002,10022920,FS00436, ,Tungsten Jim Nos 1-4, 
333,MRDS_334,46.273493517299997,-113.066177104999994,10019431,DC10040, ,Tungsten Mine Prospect,"Silver, Entrepreneur, National Tungsten"
334,MRDS_335,44.707673901800000,-115.673456892000004,10217420, ,0160850156,Tungsten Point,Wilson Cr. Claims
335,MRDS_336,46.291823522700000,-113.138397085999998,10019429,DC10037, ,Twin Peaks Mine, 
336,MRDS_337,46.118773551600000,-113.286177090999999,10013210,D009387, ,Unidentified Occurrence, 
337,MRDS_338,46.306553505799997,-112.984227114999996,10094561,D009385, ,Unidentified Occurrence, 
338,MRDS_339,46.112943553299999,-113.297567088999998,10094562,D009388, ,Unidentified Occurrence, 
339,MRDS_340,46.113483553899997,-113.297797088999999,10123925, ,0300390397,Unknown, 
340,MRDS_341,46.123783551099997,-113.286697089000000,10148914, ,0300390300,Unknown, 
341,MRDS_342,45.504093561300003,-112.808077308999998,10171994, ,0300010740,Unknown, 
342,MRDS_343,45.409293569600003,-112.805877327999994,10135284, ,0300010737,Unnamed, 
343,MRDS_344,45.321283600100003,-113.043677295999998,10220784, ,0300010738,Unnamed, 
344,MRDS_345,46.863183444699999,-112.846997028000004,10270097, ,0300770041,Unnamed Mines, 
345,MRDS_346,45.500993561300000,-112.805277310999998,10293894, ,0300010288,"Unnamed Molybdenum,Tungsten,Garnet", 
346,MRDS_347,45.076803497299998,-111.698337620000004,10197089, ,0300070346,Unnamed Property, 
347,MRDS_348,44.537683725100003,-113.617587323999999,10120957, ,0160590874,Unnamed Prospect,"Prospect, Lemhi Range Rare Ii Area"
348,MRDS_349,44.552383730700001,-113.695087306000005,10242054, ,0160590876,Unnamed Prospect,Prospect
349,MRDS_350,44.263473865800002,-114.871217126999994,10289948, ,0160370388,Unnamed Prospect, 
350,MRDS_351,45.532393558499997,-112.805077304999998,10245173, ,0300010279,Unnamed Tungsten, 
351,MRDS_352,45.314583601700001,-113.059777292999996,10269431, ,0300010283,Unnamed Tungsten, 
352,MRDS_353,45.414293569400002,-112.805277326999999,10123844, ,0300010284,"Unnamed Tungsten,Molybdenum,Garnet", 
353,MRDS_354,45.428493567399997,-112.805277325000006,10147889, ,0300010293,"Unnamed Tungsten,Molybdenum,Garnet", 
354,MRDS_355,45.472393563399997,-112.805077315999995,10171968, ,0300010282,"Unnamed Tungsten,Molybdenum,Garnet", 
355,MRDS_356,45.236783699599997,-114.016707115000003,10070438,W013375,0160590052,U. P. Mine,"Burlington, U. P. and Burlington"
356,MRDS_357,46.390713509000001,-113.087837076000000,10094610,D010012, ,Upper Granite Prospect, 
357,MRDS_358,45.566563475700001,-111.967517471999997,10022653,FS00045, ,Victory Lode Claim, 
358,MRDS_359,45.274083664899997,-113.688697173999998,10290310, ,0160590883,Victory No. 1 Prospect, 
359,MRDS_360,45.038003402100003,-110.612197859000005,10245697, ,0300670093,Vindicator, 
360,MRDS_361,45.461103710600000,-114.341377007999995,10010272,D003864, ,Violet Group, 
361,MRDS_362,45.316553599899997,-113.042547296999999,10094333,D004715, ,Virginia Claim, 
362,MRDS_363,45.482963831200003,-115.611266755000003,10216513, ,0160490917,War Eagle Mine,"Blue Bell Claim, Magnetite, Little Bear Group"
363,MRDS_364,44.985473861400003,-115.496246873000004,10266495, ,0160850161,Warner,"Tungsten Group, Warner Gold"
364,MRDS_365,45.768503526499998,-112.701707279999994,10010820,D004806, ,Warren Prospect, 
365,MRDS_366,45.577993476000003,-111.981647467000002,10197580, ,0300571015,Washington, 
366,MRDS_367,45.042403400399998,-110.602467860000004,10019011,DC08181, ,Watson Mine, 
367,MRDS_368,45.172073833600003,-115.365146863000007,10144801,W015254,0160850025,White Bluff,"Rocket Prospect, Idaho Primitive Area."
368,MRDS_369,45.846553564300002,-113.167567168999994,10019526,DC10749, ,White Cap Mine, 
369,MRDS_370,45.621283478099997,-112.039177445999997,10014503,D011306, ,White Chief Prospect, 
370,MRDS_371,44.279073930499997,-115.585146985999998,10120431,FS00123,0160850056,Whitehawk Basin Placer, 
371,MRDS_372,44.269873930499998,-115.574046989999999,10008758,D001128, ,White Hawk Meadows, 
372,MRDS_373,45.152373839299997,-115.409556858000002,10071478,W014894, ,White Metal Prospect, 
373,MRDS_374,45.567113475799999,-111.967517471999997,10094812,DC12015, ,William Fly Mine,"William Fly, Beaverhead National Forest"
374,MRDS_375,44.346573927599998,-115.614046969000000,10168818, ,0160850012,Wilson Creek,Tungsten Point
375,MRDS_376,45.581293476399999,-111.987247464999996,10197228, ,0300571007,Wilson Mine, 
376,MRDS_377,46.771563401400002,-112.326707157000001,10019447,DC10495, ,Windy Ridge Prospects, 
377,MRDS_378,45.608183577600002,-113.085087232000006,10220827, ,0300010068,Wise River Placer, 
378,MRDS_379,46.041593472999999,-112.395267290000007,10173200,D001161,0300430534,Woodville Deposit, 
379,MRDS_380,44.534583716299998,-113.518087343999994,10168971, ,0160590873,Yellow Peak Prospect,"Prospect, Lemhi Range Rare Ii Area"
380,MRDS_381,44.926813850899997,-115.332616915000003,10008771,D001142, ,Yellow Pine Deposit, 
381,MRDS_382,46.949903207399998,-110.500817514000005,10008781,D001158, ,Yogo Peak Deposits, 
382,MRDS_383,46.885983471999999,-113.141706962000001,10148534,D006905,0300770083,Your Name Placer, 
383,MRDS_384,45.476104674299997,-112.804153982000003, , , ,Adams Peak claims (Twin Adams Mountain claims), 
384,MRDS_385,45.229160360000002,-113.944431574999996, , , ,"Queen of the Hills mine (Amagosa, Queen and Crescent)", 
385,MRDS_386,46.341507795100000,-112.079664382999994, , , ,Beavertown Cu-Mo prospect, 
